%DataLog%
DataLogVersion : 1.1
14:27:38.000,0,535,1915,0,0,1016,5986,0,-2147483617,423,3483,13301,872,0,0,3947,323,4083,2,823,933,0,0,286,872,0,100,231,323,65535,0,58,11,52,860,0,0,0,246,0,0,3463,929,453,0,366,302,0,0,0,0,5172,4355,366,338,933,452,3546,0,0,0,0,850,0,3202,11013,2,2,0,105,100,0,773,773,773,244,0,0,0,0,1,3359,3273,3681,0,1,-1792299009,0,366,3945,0,0,0,900,1,0,48,0,1,773,225,175,1,0,1013,0,0,2,-4,933,872,0,0,872
14:27:38.020,0,1219,869,0,0,1016,6548,0,-2147483617,423,3506,13309,923,0,0,3771,313,4346,4,836,922,0,0,291,923,0,65,250,313,65535,0,58,6,52,911,0,0,0,265,0,0,3488,933,454,0,366,331,0,0,0,0,5164,4419,366,340,928,453,3639,0,0,0,0,912,0,3416,11013,2,2,0,104,100,0,970,970,970,244,0,0,0,0,1,3359,3273,3681,0,1,-1792299009,0,366,3980,0,0,0,900,1,0,48,0,1,773,225,184,1,0,1013,0,0,4,11,922,912,0,0,923
14:27:38.040,0,1512,-104,0,0,1016,6841,0,-2147483617,423,3539,13309,954,0,0,3771,304,4470,6,844,916,0,0,281,954,0,-145,260,304,65535,0,58,4,52,941,0,0,0,276,0,0,3497,933,446,0,366,340,0,0,0,0,5170,4412,366,331,934,448,3584,0,0,0,0,947,0,3417,11013,2,2,0,104,100,0,860,970,860,244,0,0,0,0,1,3359,3273,3681,0,1,-1792299009,0,366,4028,0,0,0,900,1,0,48,0,1,773,225,189,1,0,1013,0,0,6,17,916,947,0,0,954
14:27:38.060,0,1347,-508,0,0,1015,6980,0,-2147483617,423,3562,13311,965,0,0,3695,299,4450,4,847,913,0,0,269,965,0,215,266,299,65535,0,59,14,53,952,0,0,0,280,0,0,3486,924,439,0,374,334,0,0,0,0,5170,4430,374,317,924,439,3623,0,0,0,0,964,0,3421,11013,2,2,0,103,100,0,638,970,638,244,0,0,0,0,1,3359,3272,3681,0,1,-1792299009,0,374,4064,0,0,0,900,1,0,49,0,1,773,225,191,1,0,1013,0,0,4,11,913,965,0,0,965
14:27:38.080,0,906,-654,0,0,1015,6865,0,-2147483617,423,3582,13318,964,0,0,4025,300,4447,4,848,912,0,0,258,964,0,165,264,300,65535,0,59,15,53,951,0,0,0,281,0,0,3455,924,431,0,374,320,0,0,0,0,5174,4419,374,308,932,431,3623,0,0,0,0,964,0,3421,11013,2,2,0,104,100,0,424,970,424,244,0,0,0,0,1,3359,3272,3681,0,1,-1792299008,0,374,4064,0,0,0,900,1,0,49,0,1,773,225,191,1,0,1013,0,0,4,12,912,964,0,0,964
14:27:38.100,0,311,-211,0,0,1014,6545,0,-2147483617,423,3588,13316,947,0,0,4025,306,4268,6,844,913,0,0,257,947,0,175,255,306,65535,0,59,11,53,934,0,0,0,274,0,0,3455,933,432,0,374,310,0,0,0,0,5155,4370,374,305,952,431,3584,0,0,0,0,952,0,3421,11013,2,2,0,104,100,0,258,970,258,244,0,0,0,0,1,3359,3272,3681,0,1,-1792299008,0,374,4064,0,0,0,900,1,0,49,0,1,773,224,188,1,0,1013,0,0,6,20,913,947,0,0,947
14:27:38.120,0,-11,-98,0,0,1014,6514,0,-2147483617,423,3583,13318,940,0,0,3626,309,4258,12,843,915,0,0,257,940,0,210,255,309,65535,0,59,7,53,927,0,0,0,272,0,0,3472,954,431,0,374,308,0,0,0,0,5188,4409,374,307,954,431,3561,0,0,0,0,944,0,3421,11013,2,2,0,104,100,0,175,970,175,244,0,0,0,0,1,3359,3272,3680,0,1,-1792299008,0,374,4045,0,0,0,900,1,0,49,0,1,773,226,187,1,0,1013,0,0,12,39,915,940,0,0,940
14:27:38.140,0,-103,28,0,0,1014,6238,0,-2147483617,424,3592,13319,940,0,0,3786,314,4133,11,843,915,0,0,258,940,0,1075,246,314,65535,0,59,4,53,927,0,0,0,272,0,0,3485,952,435,0,374,308,0,0,0,0,5184,4412,374,310,939,434,3599,0,0,0,0,939,0,3421,11013,2,2,0,104,100,0,0,0,0,244,0,0,0,0,1,3359,3271,3681,0,1,-1792299008,0,374,4037,0,0,0,900,1,0,49,0,1,773,226,187,1,0,1013,0,0,11,37,915,940,0,0,940
14:27:38.160,0,-102,346,0,0,1015,6217,0,-2147483617,423,3602,13319,938,0,0,3786,313,3649,11,843,915,0,0,267,938,0,5465,246,313,65535,0,59,2,53,925,0,0,0,271,0,0,3481,882,440,0,374,310,0,0,0,0,5184,4407,374,317,869,440,3623,0,0,0,0,938,0,3421,11013,2,2,0,104,100,0,0,0,0,244,0,0,0,0,1,3359,3272,3681,0,1,-1792299008,0,374,4038,0,0,0,900,1,0,49,0,1,773,226,186,1,0,1013,0,0,11,37,915,938,0,0,938
14:27:38.180,0,30,344,0,0,1015,6073,0,-2147483617,423,3616,13320,946,0,0,3657,298,4063,-4,846,914,0,0,276,946,0,-35,243,298,65535,0,61,22,54,933,0,0,0,275,0,0,3481,882,447,0,386,317,0,0,0,0,5202,4430,386,328,822,446,3663,0,0,0,0,945,0,3421,11013,2,2,0,103,100,0,295,295,295,308,0,0,0,0,1,3359,3272,3681,0,1,-1792299007,0,386,4038,0,0,0,900,1,0,49,0,1,773,227,188,1,0,1013,0,0,-4,-33,915,946,0,0,946
14:27:38.200,0,214,646,0,0,1015,6066,0,-2147483617,423,3639,13314,958,0,0,3805,296,4065,-20,849,912,0,0,285,958,0,5535,244,296,65535,0,61,29,54,945,0,0,0,279,0,0,3481,816,451,0,386,327,0,0,0,0,5178,4407,386,335,784,451,3639,0,0,0,0,951,0,3421,11013,2,2,0,106,100,0,310,310,310,308,0,0,0,0,1,3360,3272,3681,0,1,-1792299007,0,386,4049,0,0,0,900,1,0,51,0,1,773,225,190,1,0,1013,0,0,-20,-96,912,958,0,0,958
14:27:38.220,0,346,235,0,0,1015,6120,0,-2147483617,423,3652,13315,967,0,0,3704,294,4070,-31,852,910,0,0,293,967,0,5645,247,294,65535,0,61,22,54,954,0,0,0,283,0,0,3494,768,455,0,386,336,0,0,0,0,5191,4458,386,343,746,455,3703,0,0,0,0,966,0,3421,11013,2,2,0,105,100,0,335,356,335,308,0,0,0,0,1,3360,3271,3681,0,1,-1792299007,0,386,4062,0,0,0,900,1,0,51,0,1,773,226,192,1,0,1013,0,0,-31,-143,911,967,0,0,967
14:27:38.240,0,410,93,0,0,1015,6161,0,-2147483617,423,3677,13313,977,0,0,3763,293,4112,-33,855,907,0,0,296,977,0,5600,250,293,65535,0,61,14,54,964,0,0,0,287,0,0,3473,738,457,0,386,341,0,0,0,0,5192,4417,386,348,734,458,3720,0,0,0,0,975,0,3421,11013,2,2,0,105,100,0,291,356,291,308,0,0,0,0,1,3360,3271,3680,0,1,-1792299007,0,386,4075,0,0,0,900,1,0,51,0,1,773,226,193,1,0,1013,0,0,-33,-141,909,975,0,0,977
14:27:38.260,0,392,50,0,0,1015,6180,0,-2147483617,424,3695,13312,982,0,0,3763,295,4109,-42,857,906,0,0,298,982,0,-105,252,295,65535,0,61,8,54,969,0,0,0,289,0,0,3468,734,460,0,386,343,0,0,0,0,5192,4456,386,348,738,458,3654,0,0,0,0,982,0,3421,11013,2,2,0,104,100,0,228,356,228,308,0,0,0,0,1,3359,3271,3680,0,1,-1792299007,0,386,4082,0,0,0,900,1,0,51,0,1,773,226,194,1,0,1013,0,0,-42,-169,907,982,0,0,982
14:27:38.280,0,333,216,0,0,1015,6186,0,-2147483617,424,3711,13315,986,0,0,3574,295,4112,-45,859,905,0,0,303,986,0,210,253,295,65535,0,61,4,54,973,0,0,0,291,0,0,3468,734,460,0,386,346,0,0,0,0,5174,4440,386,353,748,460,3720,0,0,0,0,986,0,3421,11013,2,2,0,104,100,0,171,356,171,308,0,0,0,0,1,3359,3271,3680,0,1,-1792299006,0,386,4082,0,0,0,900,1,0,51,0,1,773,225,195,1,0,1013,0,0,-45,-172,906,986,0,0,986
14:27:38.300,0,288,155,0,0,1014,5988,0,-2147483617,424,3719,13315,992,0,0,3740,295,4025,-41,861,904,0,0,303,992,0,85,248,295,65535,0,62,14,55,979,0,0,0,293,0,0,3453,750,461,0,386,350,0,0,0,0,5156,4469,386,355,765,462,3745,0,0,0,0,987,0,3421,11013,2,2,0,103,100,0,200,356,200,348,0,0,0,0,1,3359,3271,3680,0,1,-1792299006,0,386,4087,0,0,0,900,1,0,51,0,1,773,224,196,1,0,1013,0,0,-41,-154,904,992,0,0,992
14:27:38.320,0,305,111,0,0,1014,6068,0,-2147483617,424,3735,13315,998,0,0,3740,286,4057,-40,863,903,0,0,303,998,0,-215,250,286,65535,0,62,15,55,985,0,0,0,296,0,0,3479,765,462,0,396,352,0,0,0,0,5162,4453,396,353,770,462,3745,0,0,0,0,997,0,3421,11013,2,2,0,106,100,0,0,0,0,350,0,0,0,0,1,3359,3271,3680,0,1,-1792299006,0,396,4095,0,0,0,900,1,0,52,0,1,773,224,197,1,0,1013,0,0,-40,-138,903,997,0,0,998
14:27:38.340,0,275,-28,0,0,1014,5533,0,-2147483617,424,3751,13315,1002,0,0,3834,299,3788,-41,865,901,0,0,305,1002,0,-215,236,299,65535,0,62,11,55,989,0,0,0,298,0,0,3443,775,462,0,396,353,0,0,0,0,5165,4469,396,353,768,461,3762,0,0,0,0,1002,0,3421,11013,2,2,0,105,100,0,0,0,0,350,0,0,0,0,1,3359,3271,3680,0,1,-1792299006,0,396,4102,0,0,0,900,1,0,52,0,1,773,224,198,1,0,1013,0,0,-41,-138,903,1002,0,0,1002
14:27:38.360,0,206,-18,0,0,1014,5321,0,-2147483617,424,3770,13320,1003,0,0,3865,299,3674,-39,866,901,0,0,305,1003,0,15,229,299,65535,0,62,7,55,990,0,0,0,298,0,0,3455,770,461,0,396,353,0,0,0,0,5165,4458,396,355,771,461,3720,0,0,0,0,1003,0,3421,11013,2,2,0,105,100,0,0,0,0,350,0,0,0,0,1,3359,3270,3680,0,1,-1792299006,0,396,4103,0,0,0,900,1,0,52,0,1,773,225,198,1,0,1013,0,0,-39,-126,901,1003,0,0,1003
14:27:38.380,0,189,-1,0,0,1014,5346,0,-2147483617,424,3785,13320,1007,0,0,4167,298,3690,-41,868,900,0,0,303,1007,0,4965,232,298,65535,0,62,4,55,994,0,0,0,300,0,0,3455,770,462,0,396,353,0,0,0,0,5177,4471,396,355,765,462,3805,0,0,0,0,1008,0,3421,11013,2,2,0,104,100,0,0,0,0,350,0,0,0,0,1,3359,3270,3680,0,1,-1792299005,0,396,4103,0,0,0,900,1,0,52,0,1,773,225,198,1,0,1013,0,0,-41,-131,901,1007,0,0,1007
14:27:38.400,0,164,77,0,0,1014,5262,0,-2147483617,424,3810,13319,1010,0,0,4167,298,3648,-44,870,899,0,0,303,1010,0,180,230,298,65535,0,62,2,55,997,0,0,0,302,0,0,3460,765,461,0,396,353,0,0,0,0,5226,4461,396,355,770,462,3858,0,0,0,0,1009,0,3421,11013,2,2,0,104,100,0,0,0,0,350,0,0,0,0,1,3359,3270,3680,0,1,-1792299005,0,396,4106,0,0,0,900,1,0,52,0,1,773,228,199,1,0,1013,0,0,-44,-135,900,1010,0,0,1010
14:27:38.420,0,107,-14,0,0,1014,5274,0,-2147483617,424,3827,13317,1009,0,0,3598,298,3651,-43,871,899,0,0,306,1009,0,145,232,298,65535,0,64,26,56,996,0,0,0,302,0,0,3451,773,462,0,396,353,0,0,0,0,5201,4482,396,356,775,462,3875,0,0,0,0,1009,0,3421,11013,2,2,0,103,100,0,0,0,0,350,0,0,0,0,1,3359,3270,3680,0,1,-1792299005,0,396,4110,0,0,0,900,1,0,52,0,1,773,227,199,1,0,1013,0,0,-43,-126,899,1009,0,0,1009
14:27:38.440,0,148,-12,0,0,1014,5328,0,-2147483617,424,3842,13316,1014,0,0,4301,295,3672,-44,873,897,0,0,306,1014,0,180,234,295,65535,0,64,28,56,1000,0,0,0,304,0,0,3462,785,463,0,403,354,0,0,0,0,5198,4450,403,356,790,463,3831,0,0,0,0,1017,0,3421,11013,2,2,0,105,100,0,0,0,0,350,0,0,0,0,1,3359,3270,3680,0,1,-1792299005,0,403,4117,0,0,0,900,1,0,53,0,1,773,227,200,1,0,1013,0,0,-44,-125,898,1014,0,0,1014
14:27:38.460,0,130,20,0,0,1014,5346,0,-2147483617,424,3844,13316,1017,0,0,4301,295,3687,-42,873,897,0,0,305,1017,0,5225,235,295,65535,0,64,20,56,1000,0,0,0,305,0,0,3480,804,463,0,403,354,0,0,0,0,5198,4497,403,355,809,463,3866,0,0,0,0,1016,0,3421,11013,2,2,0,104,100,0,0,0,0,350,0,0,0,0,1,3359,3270,3680,0,1,-1792299005,0,403,4117,0,0,0,900,1,0,53,0,1,773,226,200,1,0,1013,0,0,-42,-112,897,1017,0,0,1017
14:27:38.480,0,100,92,0,0,1014,5369,0,-2147483617,424,3851,13320,1017,0,0,3665,295,3698,-38,873,897,0,0,305,1017,0,-140,237,295,65535,0,64,13,56,1000,0,0,0,305,0,0,3480,804,463,0,403,355,0,0,0,0,5204,4466,403,356,815,463,3921,0,0,0,0,1017,0,3421,11013,2,2,0,104,100,0,0,0,0,350,0,0,0,0,1,3359,3269,3680,0,1,-1792299004,0,403,4117,0,0,0,900,1,0,53,0,1,773,227,200,1,0,1013,0,0,-38,-93,897,1017,0,0,1017
14:27:38.500,0,165,-55,0,0,1013,5430,0,-2147483617,424,3871,13323,1025,0,0,3665,294,3731,-36,876,896,0,0,305,1025,0,20,239,294,65535,0,64,7,56,1000,0,0,0,308,0,0,3459,817,462,0,403,355,0,0,0,0,5215,4484,403,355,831,462,3831,0,0,0,0,1024,0,3421,11013,2,2,0,104,100,0,0,0,0,350,0,0,0,0,1,3359,3269,3680,0,1,-1792299004,0,403,4117,0,0,0,900,1,0,53,0,1,773,227,202,1,0,1013,0,0,-36,-80,897,1025,0,0,1025
14:27:38.520,0,163,22,0,0,1013,5460,0,-2147483617,424,3880,13323,1027,0,0,4127,293,3763,-32,878,895,0,0,308,1027,0,5640,241,293,65535,0,65,5,57,1000,0,0,0,310,0,0,3449,835,463,0,403,355,0,0,0,0,5258,4479,403,358,846,463,3921,0,0,0,0,1025,0,3421,11013,2,2,0,104,100,0,0,0,0,350,0,0,0,0,1,3359,3269,3680,0,1,-1792299004,0,403,4125,0,0,0,900,1,0,53,0,1,773,230,202,1,0,1013,0,0,-32,-61,896,1027,0,0,1027
14:27:38.540,0,140,-5,0,0,1013,5514,0,-2147483617,424,3905,13323,1028,0,0,3941,294,3770,-31,879,894,0,0,310,1028,0,195,245,294,65535,0,65,16,57,1000,0,0,0,310,0,0,3438,846,465,0,414,356,0,0,0,0,5227,4497,414,361,848,466,3921,0,0,0,0,1028,0,3421,11013,2,2,0,106,100,0,0,0,0,350,0,0,0,0,1,3359,3269,3680,0,1,-1792299004,0,414,4128,0,0,0,900,1,0,55,0,1,773,230,202,1,0,1013,0,0,-31,-59,894,1028,0,0,1028
14:27:38.560,0,185,83,0,0,1013,5578,0,-2147483617,424,3921,13328,1035,0,0,3941,293,3805,-29,881,893,0,0,313,1035,0,5410,248,293,65535,0,65,14,57,1000,0,0,0,313,0,0,3438,865,467,0,414,358,0,0,0,0,5227,4507,414,363,866,467,3921,0,0,0,0,1034,0,0,11013,2,2,0,105,100,0,0,0,0,350,0,0,0,0,1,3359,3269,3680,0,1,-1792299004,0,414,4128,0,0,0,900,1,0,55,0,1,773,228,203,1,0,1013,0,0,-29,-48,894,1035,0,0,1035
14:27:38.580,0,174,238,0,0,1013,6363,0,-2147483617,424,3952,13320,1038,0,0,3941,278,4222,-24,883,893,0,0,315,1038,0,330,274,278,65535,0,65,9,57,1000,0,0,0,315,0,0,3474,865,469,0,414,361,0,0,0,0,5244,4469,414,365,873,468,4006,0,0,0,0,1032,0,1581,11013,2,2,0,105,100,0,180,0,180,357,0,0,0,0,1,3359,3269,3680,0,1,-1792299003,0,414,4133,0,0,0,900,1,0,55,0,1,773,229,204,1,0,1013,0,0,-24,-28,893,1032,0,0,1038
14:27:38.600,0,176,87,0,0,1013,6466,0,-2147483617,424,3963,13324,1039,0,0,3855,293,4246,-21,884,891,0,0,316,1039,0,5420,280,293,65535,0,65,5,57,1000,0,0,0,316,0,0,3452,877,468,0,414,363,0,0,0,0,5246,4505,414,366,883,468,3968,0,0,0,0,1040,0,1581,11013,2,2,0,104,100,0,0,0,0,357,0,0,0,0,1,3359,3269,3680,0,1,-1792299003,0,414,4142,0,0,0,900,1,0,55,0,1,773,229,204,1,0,1013,0,0,-21,-14,891,1039,0,0,1039
