%DataLog%
DataLogVersion : 1.1
15:07:09.000,0,151,1373,0,0,1014,8153,0,-2147483617,427,1542,13295,953,0,0,2918,187,5018,0,846,919,0,0,285,953,0,140,130,187,65535,0,40,0,789,940,0,0,0,278,0,0,3503,1929,451,0,256,301,0,0,0,0,2465,4357,256,336,1828,450,1596,0,0,0,0,953,0,2970,11013,2,2,0,173,100,0,253,673,253,204,262144,0,0,0,1,3529,3193,3673,0,2,-1792288646,0,256,4053,0,0,0,1000,1,0,33,0,1,771,78,189,1,0,1013,0,0,0,0,919,953,0,0,953
15:07:09.020,0,92,713,0,0,1018,7875,0,-2147483617,427,1591,13290,953,0,0,2918,194,4955,0,843,920,0,0,295,953,0,255,130,194,65535,0,40,0,789,940,0,0,0,277,0,0,3446,1799,455,0,256,322,0,0,0,0,2478,4360,256,346,1762,455,1582,0,0,0,0,953,0,2970,11013,2,2,0,166,100,0,295,673,295,204,262144,0,0,0,1,3529,3193,3673,0,2,-1792288646,0,256,4053,0,0,0,1000,1,0,33,0,1,771,78,189,1,0,1013,0,0,0,0,920,953,0,0,953
15:07:09.040,0,181,23,0,0,1018,7957,0,-2147483617,427,1599,13289,962,0,0,2331,193,4996,0,847,919,0,0,295,962,0,150,131,193,65535,0,41,12,790,949,0,0,0,281,0,0,3446,1740,456,0,260,330,0,0,0,0,2478,4394,260,347,1737,457,1524,0,0,0,0,962,0,2970,11013,2,2,0,160,100,0,269,673,269,204,262144,0,0,0,1,3529,3193,3673,0,2,-1792288646,0,260,4053,0,0,0,1000,1,0,33,0,1,771,79,191,1,0,1013,0,0,0,0,919,962,0,0,962
15:07:09.060,0,145,78,0,0,1018,8062,0,-2147483617,427,1556,13294,962,0,0,2331,189,5049,0,849,917,0,0,295,962,0,270,130,189,65535,0,41,14,790,949,0,0,0,282,0,0,3432,1740,456,0,260,331,0,0,0,0,2483,4409,260,346,1717,456,1489,0,0,0,0,962,0,2970,11013,2,2,0,162,100,0,214,673,214,204,262144,0,0,0,1,3529,3193,3673,0,2,-1792288646,0,260,4062,0,0,0,1000,1,0,33,0,1,771,79,191,1,0,1013,0,0,0,0,917,962,0,0,962
15:07:09.080,0,208,117,0,0,1016,8213,0,-2147483617,427,1525,13299,970,0,0,2331,184,5122,0,854,916,0,0,295,970,0,260,129,184,65535,0,41,10,790,957,0,0,0,286,0,0,3497,1720,456,0,260,332,0,0,0,0,2476,4409,260,344,1730,455,1463,0,0,0,0,970,0,2970,11013,2,2,0,167,100,0,164,673,164,204,262144,0,0,0,1,3529,3193,3673,0,2,-1792288645,0,260,4069,0,0,0,1000,1,0,33,0,1,771,79,192,1,0,1013,0,0,0,0,916,970,0,0,970
15:07:09.100,0,158,69,0,0,1016,7697,0,-2147483617,427,1500,13302,970,0,0,2331,183,4864,0,855,916,0,0,295,970,0,5815,121,183,65535,0,41,6,790,957,0,0,0,287,0,0,3442,1746,455,0,260,334,0,0,0,0,2485,4407,260,346,1737,455,1484,0,0,0,0,970,0,2970,11013,2,2,0,170,100,0,0,0,0,204,262144,0,0,0,1,3528,3193,3673,0,2,-1792288645,0,260,4070,0,0,0,1000,1,0,33,0,1,771,79,192,1,0,1013,0,0,0,0,916,970,0,0,970
15:07:09.120,0,158,241,0,0,1016,7716,0,-2147483617,427,1503,13299,974,0,0,2178,164,4874,0,857,916,0,0,295,974,0,270,121,164,65535,0,41,4,790,961,0,0,0,288,0,0,3402,1797,457,0,260,339,0,0,0,0,2487,4404,260,346,1799,457,1486,0,0,0,0,974,0,2970,11013,2,2,0,173,100,0,251,0,251,334,262144,0,0,0,1,3528,3193,3673,0,2,-1792288645,0,260,4074,0,0,0,1000,1,0,33,0,1,771,79,193,1,0,1013,0,0,0,0,916,974,0,0,974
15:07:09.140,0,110,122,0,0,1016,7716,0,-2147483617,427,1504,13298,974,0,0,2178,165,4874,0,857,916,0,0,306,974,0,250,121,165,65535,0,41,2,790,961,0,0,0,288,0,0,3402,1762,463,0,260,341,0,0,0,0,2487,4407,260,356,1762,462,1575,0,0,0,0,974,0,2970,11013,2,2,0,172,100,0,165,0,165,334,262144,0,0,0,1,3528,3193,3673,0,2,-1792288645,0,260,4074,0,0,0,1000,1,0,33,0,1,771,79,193,1,0,1013,0,0,0,0,916,974,0,0,974
15:07:09.160,0,82,18,0,0,1016,7590,0,-2147483617,427,1569,13296,975,0,0,2178,189,4811,0,854,916,0,0,313,975,0,260,125,189,65535,0,41,1,790,962,0,0,0,288,0,0,3432,1762,467,0,260,342,0,0,0,0,2486,4419,260,364,1733,467,1590,0,0,0,0,975,0,2970,11013,2,2,0,172,100,0,0,0,0,334,262144,0,0,0,1,3528,3193,3673,0,2,-1792288645,0,260,4075,0,0,0,1000,1,0,33,0,1,771,79,193,1,0,1013,0,0,0,0,916,975,0,0,975
15:07:09.180,0,51,84,0,0,1015,5670,0,-2147483617,427,1592,13298,975,0,0,2178,172,4387,0,853,917,0,0,313,975,0,260,101,172,65535,0,41,0,790,962,0,0,0,288,0,0,3473,1738,467,0,260,345,0,0,0,0,2487,4435,260,364,1678,467,1575,0,0,0,0,975,0,2970,11013,2,2,0,163,100,0,185,0,185,342,262144,0,0,0,1,3528,3193,3673,0,2,-1792288644,0,260,4075,0,0,0,1000,1,0,33,0,1,771,79,193,1,0,1013,0,0,0,0,917,975,0,0,975
15:07:09.200,0,29,65,0,0,1015,6744,0,-2147483617,427,1593,13302,975,0,0,2495,191,4387,0,853,917,0,0,310,975,0,245,115,191,65535,0,41,0,790,962,0,0,0,288,0,0,3421,1674,466,0,260,347,0,0,0,0,2496,4456,260,361,1647,466,1541,0,0,0,0,975,0,2970,11013,2,2,0,163,100,0,0,0,0,342,262144,0,0,0,1,3529,3192,3673,0,2,-1792288644,0,260,4075,0,0,0,1000,1,0,33,0,1,771,80,193,1,0,1013,0,0,0,0,917,975,0,0,975
15:07:09.220,0,42,183,0,0,1015,6786,0,-2147483617,427,1557,13305,978,0,0,2495,187,4425,0,856,916,0,0,305,978,0,4425,113,187,65535,0,41,0,791,965,0,0,0,290,0,0,3498,1598,462,0,260,348,0,0,0,0,2500,4476,260,356,1593,462,1517,0,0,0,0,975,0,2970,11013,2,2,0,166,100,0,0,0,0,342,262144,0,0,0,1,3528,3193,3673,0,2,-1792288644,0,260,4078,0,0,0,1000,1,0,33,0,1,771,80,193,1,0,1013,0,0,0,0,916,978,0,0,978
15:07:09.240,0,68,31,0,0,1015,7205,0,-2147483617,427,1529,13309,979,0,0,2495,166,4620,63,858,915,0,0,303,979,0,5370,116,166,65535,0,41,0,791,966,0,0,0,291,0,0,3498,1519,461,0,260,351,0,0,0,0,2500,4469,260,354,1506,461,1517,0,0,0,0,979,0,2970,11013,2,2,0,170,100,0,0,0,0,347,0,0,0,0,1,3528,3193,3673,0,2,-1792288644,0,260,4078,0,0,0,1000,1,0,33,0,1,771,80,194,1,0,1013,0,0,63,683,915,979,0,0,979
15:07:09.260,0,72,-3,0,0,1015,5760,0,-2147483617,427,1543,13312,981,0,0,2495,182,3907,57,859,915,0,0,305,981,0,255,98,182,65535,0,41,0,791,968,0,0,0,292,0,0,3453,1519,461,0,260,351,0,0,0,0,2481,4479,260,354,1461,461,1546,0,0,0,0,979,0,2970,11013,2,2,0,170,100,0,0,0,0,347,0,0,0,0,1,3528,3193,3673,0,2,-1792288644,0,260,4079,0,0,0,1000,1,0,33,0,1,771,79,194,1,0,1013,0,0,57,604,915,981,0,0,981
15:07:09.280,0,77,1,0,0,1014,5806,0,-2147483617,427,1562,13312,982,0,0,2295,184,3904,56,859,915,0,0,305,982,0,230,100,184,65535,0,41,0,791,969,0,0,0,292,0,0,3417,1462,462,0,260,351,0,0,0,0,2485,4466,260,356,1441,462,1541,0,0,0,0,982,0,2970,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288644,0,260,4082,0,0,0,1000,1,0,33,0,1,771,79,194,1,0,1013,0,0,56,547,915,982,0,0,982
15:07:09.300,0,49,103,0,0,1014,5806,0,-2147483617,427,1608,13311,981,0,0,2295,186,3888,57,855,915,0,0,305,981,0,260,104,186,65535,0,41,0,791,968,0,0,0,290,0,0,3471,1417,462,0,260,351,0,0,0,0,2493,4466,260,356,1406,462,1648,0,0,0,0,982,0,2970,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288644,0,260,4082,0,0,0,1000,1,0,33,0,1,771,80,194,1,0,1013,0,0,57,502,915,981,0,0,981
15:07:09.320,0,19,5,0,0,1015,5765,0,-2147483617,427,1620,13308,981,0,0,2295,191,3900,63,854,916,0,0,305,981,0,-215,105,191,65535,0,41,0,791,968,0,0,0,290,0,0,3471,1371,461,0,260,351,0,0,0,0,2484,4456,260,356,1364,461,1637,0,0,0,0,981,0,2970,11013,2,2,0,161,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288644,0,260,4082,0,0,0,1000,1,0,33,0,1,771,80,194,1,0,1013,0,0,63,501,916,981,0,0,981
15:07:09.340,0,8,67,0,0,1015,5489,0,-2147483617,427,1606,13308,981,0,0,1999,191,3762,61,855,916,0,0,305,981,0,235,100,191,65535,0,41,0,791,968,0,0,0,290,0,0,3475,1327,461,0,260,351,0,0,0,0,2484,4427,260,356,1327,461,1597,0,0,0,0,981,0,2970,11013,2,2,0,160,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288644,0,260,4081,0,0,0,1000,1,0,33,0,1,771,79,194,1,0,1013,0,0,61,455,916,981,0,0,981
15:07:09.360,0,3,52,0,0,1015,5463,0,-2147483617,427,1577,13310,981,0,0,1999,188,3758,56,856,916,0,0,303,981,0,25,97,188,65535,0,41,0,791,968,0,0,0,291,0,0,3415,1327,461,0,260,351,0,0,0,0,2495,4417,260,356,1301,462,1593,0,0,0,0,981,0,2970,11013,2,2,0,161,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288644,0,260,4081,0,0,0,1000,1,0,33,0,1,771,80,194,1,0,1013,0,0,56,411,916,981,0,0,981
15:07:09.380,0,33,34,0,0,1013,5501,0,-2147483617,427,1574,13310,984,0,0,1999,187,3758,53,858,916,0,0,303,984,0,-210,98,187,65535,0,41,0,791,971,0,0,0,292,0,0,3478,1296,461,0,260,351,0,0,0,0,2505,4409,260,356,1260,462,1582,0,0,0,0,983,0,2970,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288643,0,260,4083,0,0,0,1000,1,0,33,0,1,771,80,194,1,0,1013,0,0,53,380,916,983,0,0,984
15:07:09.400,0,44,-42,0,0,1013,5502,0,-2147483617,427,1586,13311,984,0,0,2252,188,3749,48,857,915,0,0,303,984,0,135,99,188,65535,0,42,12,792,971,0,0,0,292,0,0,3482,1232,462,0,266,351,0,0,0,0,2494,4407,266,354,1207,462,1597,0,0,0,0,984,0,2970,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3674,0,2,-1792288643,0,266,4084,0,0,0,1000,1,0,34,0,1,771,80,194,1,0,1013,0,0,48,317,915,984,0,0,984
15:07:09.420,0,46,4,0,0,1016,5477,0,-2147483617,427,1598,13309,985,0,0,2559,188,3759,51,856,915,0,0,306,985,0,250,99,188,65535,0,42,14,792,972,0,0,0,292,0,0,3482,1192,462,0,266,351,0,0,0,0,2502,4396,266,357,1192,462,1585,0,0,0,0,985,0,2970,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288643,0,266,4084,0,0,0,1000,1,0,34,0,1,771,80,195,1,0,1013,0,0,51,317,915,985,0,0,985
15:07:09.440,0,34,-38,0,0,1016,5466,0,-2147483617,427,1604,13309,985,0,0,2559,189,3752,48,856,915,0,0,306,985,0,255,99,189,65535,0,42,10,792,972,0,0,0,292,0,0,3411,1173,462,0,266,351,0,0,0,0,2502,4404,266,357,1173,462,1605,0,0,0,0,985,0,31,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288643,0,266,4085,0,0,0,1000,1,0,34,0,1,771,80,195,1,0,1013,0,0,48,277,915,985,0,0,985
15:07:09.460,0,35,6,0,0,1016,5461,0,-2147483617,427,1613,13313,986,0,0,2559,190,3752,48,856,915,0,0,306,986,0,5335,99,190,65535,0,42,6,792,973,0,0,0,292,0,0,3459,1173,463,0,266,351,0,0,0,0,2516,4409,266,359,1160,464,1601,0,0,0,0,986,0,31,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288643,0,266,4086,0,0,0,1000,1,0,34,0,1,771,81,195,1,0,1013,0,0,48,258,915,986,0,0,986
15:07:09.480,0,26,39,0,0,1015,5472,0,-2147483617,427,1614,13316,986,0,0,2559,190,3748,47,856,915,0,0,306,986,0,245,100,190,65535,0,42,4,792,973,0,0,0,292,0,0,3480,1154,464,0,266,351,0,0,0,0,2504,4419,266,357,1124,463,1575,0,0,0,0,986,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288642,0,266,4086,0,0,0,1000,1,0,34,0,1,771,80,195,1,0,1013,0,0,47,239,915,986,0,0,986
15:07:09.500,0,17,17,0,0,1015,5485,0,-2147483617,427,1607,13315,986,0,0,2612,189,3750,44,857,915,0,0,308,986,0,260,100,189,65535,0,42,2,792,973,0,0,0,293,0,0,3415,1124,463,0,266,352,0,0,0,0,2514,4438,266,359,1107,463,1573,0,0,0,0,986,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288642,0,266,4086,0,0,0,1000,1,0,34,0,1,771,81,195,1,0,1013,0,0,44,209,915,986,0,0,986
15:07:09.520,0,10,52,0,0,1013,5470,0,-2147483617,427,1595,13317,986,0,0,2612,188,3750,45,858,915,0,0,306,986,0,5640,98,188,65535,0,42,1,792,973,0,0,0,293,0,0,3415,1095,464,0,266,352,0,0,0,0,2522,4450,266,357,1089,464,1608,0,0,0,0,986,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288642,0,266,4086,0,0,0,1000,1,0,34,0,1,771,81,195,1,0,1013,0,0,45,209,915,986,0,0,986
15:07:09.540,0,48,-49,0,0,1013,5475,0,-2147483617,427,1605,13320,989,0,0,2612,188,3750,42,858,915,0,0,308,989,0,160,100,188,65535,0,42,0,792,976,0,0,0,294,0,0,3462,1060,463,0,266,353,0,0,0,0,2522,4474,266,361,1055,465,1627,0,0,0,0,989,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288642,0,266,4088,0,0,0,1000,1,0,34,0,1,771,81,195,1,0,1013,0,0,42,180,915,989,0,0,989
15:07:09.560,0,42,100,0,0,1013,5465,0,-2147483617,427,1636,13323,989,0,0,2612,190,3745,40,857,915,0,0,308,989,0,5370,100,190,65535,0,42,0,793,976,0,0,0,294,0,0,3459,1060,464,0,266,353,0,0,0,0,2508,4487,266,359,1045,464,1653,0,0,0,0,989,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3674,0,2,-1792288642,0,266,4089,0,0,0,1000,1,0,34,0,1,771,81,195,1,0,1013,0,0,40,145,915,989,0,0,989
15:07:09.580,0,28,-25,0,0,1013,5465,0,-2147483617,427,1646,13327,989,0,0,2470,192,3743,39,856,915,0,0,308,989,0,260,101,192,65535,0,43,14,793,976,0,0,0,294,0,0,3407,1045,464,0,271,353,0,0,0,0,2521,4461,271,359,1040,464,1681,0,0,0,0,989,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288641,0,271,4089,0,0,0,1000,1,0,35,0,1,771,81,195,1,0,1013,0,0,39,130,915,989,0,0,989
15:07:09.600,0,27,70,0,0,1013,5456,0,-2147483617,427,1646,13326,990,0,0,2470,193,3738,38,856,916,0,0,308,990,0,255,101,193,65535,0,43,13,793,977,0,0,0,294,0,0,3479,1034,464,0,271,353,0,0,0,0,2530,4466,271,357,1023,464,1661,0,0,0,0,990,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288641,0,271,4090,0,0,0,1000,1,0,35,0,1,771,82,196,1,0,1013,0,0,38,118,916,990,0,0,990
