%DataLog%
DataLogVersion : 1.1
14:09:02.000,0,3,-39,0,0,1035,1980,0,-2147483617,482,1321,13138,457,0,0,2483,234,2025,0,640,928,0,0,0,457,0,230,44,234,65535,0,30,13,40,451,0,0,0,107,0,0,3525,761,0,0,186,61,0,0,0,0,5235,3998,186,56,761,0,1309,0,0,0,0,457,0,0,11013,2,2,0,141,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302862,0,186,3558,0,0,0,1313,1,0,23,0,1,331,228,109,1,0,1013,0,0,0,0,928,457,0,0,457
14:09:02.020,0,-4,-39,0,0,1035,1980,0,-2147483617,482,1313,13140,457,0,0,2483,234,2014,0,639,928,0,0,0,457,0,230,43,234,65535,0,30,14,40,451,0,0,0,106,0,0,3539,764,0,0,189,61,0,0,0,0,5221,4014,189,56,764,0,1319,0,0,0,0,457,0,0,11013,2,2,0,140,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302862,0,189,3557,0,0,0,1313,1,0,23,0,1,331,228,109,1,0,1013,0,0,0,0,928,457,0,0,457
14:09:02.040,0,-36,141,0,0,1035,1959,0,-2147483617,482,1324,13145,454,0,0,2375,234,2014,0,640,928,0,0,0,454,0,210,44,234,65535,0,30,10,40,448,0,0,0,106,0,0,3566,764,0,0,189,61,0,0,0,0,5208,4024,189,56,764,0,1299,0,0,0,0,455,0,0,11013,2,2,0,143,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302862,0,189,3555,0,0,0,1313,1,0,23,0,1,331,227,108,1,0,1013,0,0,0,0,928,454,0,0,454
14:09:02.060,0,-47,4,0,0,1035,1959,0,-2147483617,482,1324,13144,454,0,0,2375,234,2014,0,640,928,0,0,0,454,0,5300,44,234,65535,0,30,6,40,448,0,0,0,106,0,0,3566,768,0,0,189,61,0,0,0,0,5213,4024,189,56,765,0,1293,0,0,0,0,454,0,0,11013,2,2,0,142,100,0,0,0,0,85,196864,0,0,0,0,2998,3017,3126,0,1,-1792302862,0,189,3555,0,0,0,1313,1,0,23,0,1,331,227,108,1,0,1013,0,0,0,0,928,454,0,0,454
14:09:02.080,0,-48,87,0,0,1035,1945,0,-2147483617,482,1298,13145,453,0,0,2375,234,2007,0,635,927,0,0,0,453,0,240,42,234,65535,0,30,3,40,447,0,0,0,105,0,0,3570,769,0,0,189,61,0,0,0,0,5213,4006,189,58,768,0,1288,0,0,0,0,454,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302862,0,189,3554,0,-15,0,1313,1,0,23,0,1,331,227,108,1,0,1013,0,0,0,0,927,453,0,0,453
14:09:02.100,0,-51,6,0,0,1035,1945,0,-2147483617,482,1303,13142,452,0,0,2375,234,2007,0,635,927,0,0,0,452,0,145,43,234,65535,0,30,2,40,446,0,0,0,105,0,0,3582,777,0,0,189,62,0,0,0,0,5225,3983,189,56,777,0,1322,0,0,0,0,452,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302862,0,189,3552,0,-10,0,1313,1,0,23,0,1,331,228,108,1,0,1013,0,0,0,0,927,452,0,0,452
14:09:02.120,0,-36,-85,0,0,1036,1945,0,-2147483617,482,1316,13138,452,0,0,2375,234,2006,0,638,928,0,0,0,452,0,190,43,234,65535,0,30,1,40,446,0,0,0,105,0,0,3564,776,0,0,189,62,0,0,0,0,5230,3965,189,54,776,0,1330,0,0,0,0,452,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302862,0,189,3552,0,0,0,1313,1,0,23,0,1,331,228,108,1,0,1013,0,0,0,0,927,452,0,0,452
14:09:02.140,0,-22,119,0,0,1036,1959,0,-2147483617,482,1330,13135,452,0,0,2619,234,2015,0,641,928,0,0,0,452,0,-40,44,234,65535,0,30,0,40,446,0,0,0,106,0,0,3556,776,0,0,189,62,0,0,0,0,5231,3977,189,54,781,0,1330,0,0,0,0,452,0,0,11013,2,2,0,143,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302862,0,189,3552,0,0,0,1313,1,0,23,0,1,331,228,108,1,0,1013,0,0,0,0,928,452,0,0,452
14:09:02.160,0,-13,-15,0,0,1036,1959,0,-2147483617,482,1331,13135,452,0,0,2619,234,2016,0,641,928,0,0,0,452,0,85,44,234,65535,0,30,0,40,446,0,0,0,106,0,0,3556,781,0,0,189,61,0,0,0,0,5246,3988,189,56,785,0,1352,0,0,0,0,452,0,0,11013,2,2,0,142,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3125,0,1,-1792302861,0,189,3552,0,0,0,1313,1,0,23,0,1,331,228,108,1,0,1013,0,0,0,0,928,452,0,0,452
14:09:02.180,0,-18,-50,0,0,1035,1961,0,-2147483617,482,1340,13137,451,0,0,2619,234,2014,0,642,929,0,0,0,451,0,190,44,234,65535,0,30,0,40,445,0,0,0,106,0,0,3536,783,0,0,189,61,0,0,0,0,5246,4001,189,56,784,0,1341,0,0,0,0,451,0,0,11013,2,2,0,141,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302861,0,189,3552,0,0,0,1313,1,0,23,0,1,331,229,108,1,0,1013,0,0,0,0,928,451,0,0,451
14:09:02.200,0,-18,-9,0,0,1035,1959,0,-2147483617,482,1346,13145,451,0,0,2619,234,2014,0,643,929,0,0,0,451,0,230,44,234,65535,0,30,0,40,445,0,0,0,106,0,0,3519,786,0,0,189,61,0,0,0,0,5248,4003,189,56,786,0,1369,0,0,0,0,451,0,0,11013,2,2,0,141,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302861,0,189,3551,0,0,0,1313,1,0,23,0,1,331,229,108,1,0,1013,0,0,0,0,929,451,0,0,451
14:09:02.220,0,-45,-67,0,0,1034,1938,0,-2147483617,482,1358,13150,448,0,0,2520,234,2003,0,642,929,0,0,0,448,0,415,44,234,65535,0,30,0,40,442,0,0,0,105,0,0,3510,788,0,0,189,61,0,0,0,0,5231,4014,189,56,788,0,1317,0,0,0,0,449,0,0,11013,2,2,0,140,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302861,0,189,3549,0,0,0,1313,1,0,23,0,1,331,228,107,1,0,1013,0,0,0,0,929,449,0,0,448
14:09:02.240,0,-51,11,0,0,1034,1937,0,-2147483617,482,1358,13155,448,0,0,2520,234,2002,0,645,930,0,0,0,448,0,230,45,234,65535,0,30,0,41,442,0,0,0,105,0,0,3524,788,0,0,192,62,0,0,0,0,5238,4016,192,56,794,0,1304,0,0,0,0,448,0,0,11013,2,2,0,139,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302861,0,192,3548,0,0,0,1313,1,0,23,0,1,331,229,107,1,0,1013,0,0,0,0,930,448,0,0,448
14:09:02.260,0,-37,55,0,0,1034,1921,0,-2147483617,482,1313,13162,448,0,0,2520,234,1994,0,636,928,0,0,0,448,0,125,43,234,65535,0,30,0,41,442,0,0,0,104,0,0,3524,796,0,0,192,62,0,0,0,0,5247,3983,192,56,791,0,1296,0,0,0,0,448,0,0,11013,2,2,0,146,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302861,0,192,3548,0,0,0,1313,1,0,24,0,1,331,229,107,1,0,1013,0,0,0,0,928,448,0,0,448
14:09:02.280,0,-37,98,0,0,1032,1904,0,-2147483617,482,1304,13164,447,0,0,2520,234,1986,0,633,927,0,0,0,447,0,5245,42,234,65535,0,30,0,41,441,0,0,0,103,0,0,3536,792,0,0,192,62,0,0,0,0,5247,3962,192,58,796,0,1319,0,0,0,0,447,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302861,0,192,3547,0,-9,0,1313,1,0,24,0,1,331,229,107,1,0,1013,0,0,0,0,928,447,0,0,447
14:09:02.300,0,-26,68,0,0,1032,1925,0,-2147483617,482,1317,13161,447,0,0,2520,234,1992,0,636,928,0,0,0,447,0,5515,43,234,65535,0,30,0,41,441,0,0,0,104,0,0,3569,798,0,0,192,62,0,0,0,0,5208,3970,192,56,797,0,1319,0,0,0,0,447,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302861,0,192,3547,0,0,0,1313,1,0,24,0,1,331,227,107,1,0,1013,0,0,0,0,927,447,0,0,447
14:09:02.320,0,102,-21,0,0,1034,1959,0,-2147483617,482,1325,13154,456,0,0,2575,234,2024,0,641,928,0,0,0,456,0,5720,44,234,65535,0,30,0,41,450,0,0,0,107,0,0,3577,796,0,0,192,62,0,0,0,0,5203,3972,192,56,796,0,1319,0,0,0,0,455,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302861,0,192,3555,0,0,0,1313,1,0,24,0,1,331,227,109,1,0,1013,0,0,0,0,928,455,0,0,456
14:09:02.340,0,115,-12,0,0,1034,1959,0,-2147483617,482,1317,13152,456,0,0,2575,234,2013,0,639,928,0,0,0,456,0,240,44,234,65535,0,30,0,41,450,0,0,0,106,0,0,3547,796,0,0,192,62,0,0,0,0,5210,4003,192,56,799,0,1331,0,0,0,0,456,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3126,0,1,-1792302861,0,192,3556,0,0,0,1313,1,0,24,0,1,331,227,109,1,0,1013,0,0,0,0,928,456,0,0,456
14:09:02.360,0,62,25,0,0,1034,1959,0,-2147483617,482,1328,13149,454,0,0,2575,234,2013,0,640,928,0,0,0,454,0,225,44,234,65535,0,30,0,41,448,0,0,0,106,0,0,3547,799,0,0,192,62,0,0,0,0,5226,4011,192,56,797,0,1341,0,0,0,0,455,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302860,0,192,3556,0,0,0,1313,1,0,24,0,1,331,227,108,1,0,1013,0,0,0,0,928,454,0,0,454
14:09:02.380,0,23,73,0,0,1034,1959,0,-2147483617,482,1344,13145,454,0,0,2575,234,2024,0,644,928,0,0,0,454,0,5695,44,234,65535,0,30,0,41,448,0,0,0,107,0,0,3511,792,0,0,192,61,0,0,0,0,5226,4024,192,56,790,0,1372,0,0,0,0,454,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2999,3018,3126,0,1,-1792302860,0,192,3554,0,0,0,1313,1,0,24,0,1,331,228,108,1,0,1013,0,0,0,0,928,454,0,0,454
14:09:02.400,0,-25,-39,0,0,1034,1974,0,-2147483617,482,1355,13146,451,0,0,2575,234,2013,0,643,929,0,0,0,451,0,5285,44,234,65535,0,30,0,41,445,0,0,0,106,0,0,3505,786,0,0,192,61,0,0,0,0,5245,4014,192,56,786,0,1341,0,0,0,0,454,0,0,11013,2,2,0,142,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3126,0,1,-1792302860,0,192,3554,0,0,0,1313,1,0,24,0,1,331,229,108,1,0,1013,0,0,0,0,929,451,0,0,451
14:09:02.420,0,-71,-30,0,0,1034,1937,0,-2147483617,482,1355,13150,449,0,0,2571,234,2002,0,644,930,0,0,0,449,0,5220,45,234,65535,0,30,0,41,443,0,0,0,105,0,0,3513,783,0,0,192,61,0,0,0,0,5240,4001,192,56,783,0,1314,0,0,0,0,449,0,0,11013,2,2,0,141,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302860,0,192,3549,0,0,0,1313,1,0,24,0,1,331,229,107,1,0,1013,0,0,0,0,930,449,0,0,449
14:09:02.440,0,-59,165,0,0,1034,1921,0,-2147483617,482,1322,13152,449,0,0,2571,234,1994,0,638,928,0,0,0,449,0,230,43,234,65535,0,30,0,41,443,0,0,0,104,0,0,3513,783,0,0,192,62,0,0,0,0,5246,3980,192,56,784,0,1319,0,0,0,0,449,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302860,0,192,3549,0,0,0,1313,1,0,24,0,1,331,229,107,1,0,1013,0,0,0,0,928,449,0,0,449
14:09:02.460,0,-53,175,0,0,1034,1921,0,-2147483617,482,1324,13151,448,0,0,2571,234,1994,0,638,928,0,0,0,448,0,230,43,234,65535,0,30,0,41,442,0,0,0,104,0,0,3531,786,0,0,192,62,0,0,0,0,5239,3957,192,56,790,0,1296,0,0,0,0,448,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302860,0,192,3549,0,0,0,1313,1,0,24,0,1,331,229,107,1,0,1013,0,0,0,0,928,448,0,0,448
14:09:02.480,0,-36,93,0,0,1034,1921,0,-2147483617,482,1326,13150,448,0,0,2571,234,1994,0,638,928,0,0,0,448,0,230,43,234,65535,0,31,10,42,442,0,0,0,104,0,0,3553,794,0,0,192,62,0,0,0,0,5239,3965,192,56,797,0,1341,0,0,0,0,448,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302860,0,192,3548,0,0,0,1313,1,0,24,0,1,331,229,107,1,0,1013,0,0,0,0,928,448,0,0,448
14:09:02.500,0,-48,-28,0,0,1034,1921,0,-2147483617,482,1344,13153,446,0,0,2417,234,1994,0,641,929,0,0,0,446,0,5260,44,234,65535,0,31,14,42,440,0,0,0,104,0,0,3567,803,0,0,195,61,0,0,0,0,5227,3954,195,56,812,0,1369,0,0,0,0,446,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3126,0,1,-1792302860,0,195,3547,0,0,0,1313,1,0,24,0,1,331,228,107,1,0,1013,0,0,0,0,928,446,0,0,446
14:09:02.520,0,-40,-12,0,0,1034,1920,0,-2147483617,482,1351,13159,446,0,0,2417,234,1994,0,642,929,0,0,0,446,0,5225,44,234,65535,0,31,11,42,440,0,0,0,104,0,0,3562,817,0,0,195,62,0,0,0,0,5234,3983,195,56,817,0,1341,0,0,0,0,446,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2999,3018,3126,0,1,-1792302860,0,195,3546,0,0,0,1313,1,0,24,0,1,331,228,107,1,0,1013,0,0,0,0,929,446,0,0,446
14:09:02.540,0,-37,-66,0,0,1034,1920,0,-2147483617,482,1345,13161,445,0,0,2417,234,1994,0,641,929,0,0,0,445,0,120,44,234,65535,0,31,7,42,439,0,0,0,104,0,0,3562,817,0,0,195,62,0,0,0,0,5244,4001,195,56,822,0,1347,0,0,0,0,445,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2999,3018,3126,0,1,-1792302860,0,195,3546,0,0,0,1313,1,0,24,0,1,331,229,106,1,0,1013,0,0,0,0,929,445,0,0,445
14:09:02.560,0,-30,69,0,0,1034,1920,0,-2147483617,482,1352,13161,445,0,0,2417,234,1994,0,643,929,0,0,0,445,0,240,44,234,65535,0,31,4,42,439,0,0,0,104,0,0,3556,826,0,0,195,62,0,0,0,0,5247,4019,195,56,831,0,1378,0,0,0,0,445,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3126,0,1,-1792302859,0,195,3545,0,0,0,1313,1,0,24,0,1,331,229,106,1,0,1013,0,0,0,0,929,445,0,0,445
14:09:02.580,0,-41,3,0,0,1032,1920,0,-2147483617,482,1362,13153,443,0,0,2038,234,1992,0,642,929,0,0,0,443,0,5315,44,234,65535,0,31,2,42,437,0,0,0,104,0,0,3538,834,0,0,195,61,0,0,0,0,5247,4014,195,56,831,0,1336,0,0,0,0,444,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302859,0,195,3545,0,0,0,1313,1,0,24,0,1,331,229,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.600,0,-40,-54,0,0,1032,1920,0,-2147483617,482,1362,13145,443,0,0,2038,234,1992,0,644,930,0,0,0,443,0,230,44,234,65535,0,31,1,42,437,0,0,0,104,0,0,3522,835,0,0,195,61,0,0,0,0,5246,4006,195,56,834,0,1314,0,0,0,0,443,0,0,11013,2,2,0,143,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302859,0,195,3543,0,0,0,1313,1,0,24,0,1,331,229,106,1,0,1013,0,0,0,0,930,443,0,0,443
