%DataLog%
DataLogVersion : 1.1
15:06:31.000,0,280,984,0,0,1009,8134,0,-2147483617,427,1923,13357,949,0,0,2483,221,5103,111,827,927,0,0,283,949,0,130,162,221,65535,0,50,3,431,936,0,0,0,272,0,0,3494,939,451,0,318,301,0,0,0,0,2836,4435,318,334,934,449,1940,0,0,0,0,945,0,2821,11013,2,2,0,165,100,0,790,790,790,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289116,0,318,4033,0,0,0,1000,1,0,41,0,1,773,98,188,1,0,1013,0,0,111,10,929,949,0,0,949
15:06:31.020,0,321,1238,0,0,1010,8214,0,-2147483617,427,1931,13354,952,0,0,2230,223,5113,110,828,927,0,0,306,952,0,245,163,223,65535,0,50,2,431,939,0,0,0,273,0,0,3421,932,462,0,318,322,0,0,0,0,2851,4412,318,357,924,462,1917,0,0,0,0,952,0,2842,11013,2,2,0,164,100,0,820,820,820,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289116,0,318,4052,0,0,0,1000,1,0,41,0,1,773,99,189,1,0,1013,0,0,110,6,926,952,0,0,952
15:06:31.040,0,477,985,0,0,1010,8532,0,-2147483617,427,1946,13354,969,0,0,2516,221,5280,109,833,924,0,0,318,969,0,5305,170,221,65535,0,50,1,431,956,0,0,0,279,0,0,3467,917,470,0,318,344,0,0,0,0,2848,4391,318,371,914,471,1970,0,0,0,0,968,0,2903,11013,2,2,0,163,100,0,850,862,850,249,0,0,0,0,1,3527,3204,3680,0,2,-1792289116,0,318,4068,0,0,0,1000,1,0,41,0,1,773,99,192,1,0,1013,0,0,109,-8,925,969,0,0,969
15:06:31.060,0,472,125,0,0,1010,8581,0,-2147483617,427,1957,13353,978,0,0,2516,220,5314,109,835,923,0,0,321,978,0,250,172,220,65535,0,51,11,432,965,0,0,0,283,0,0,3441,899,472,0,318,355,0,0,0,0,2863,4419,318,372,898,472,1947,0,0,0,0,975,0,2906,11013,2,2,0,162,100,0,763,862,763,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289116,0,318,4078,0,0,0,1000,1,0,41,0,1,773,100,193,1,0,1013,0,0,109,-7,924,978,0,0,978
15:06:31.080,0,377,-47,0,0,1010,8629,0,-2147483617,427,1955,13353,979,0,0,2516,220,5324,107,835,922,0,0,321,979,0,5385,173,220,65535,0,51,14,432,966,0,0,0,284,0,0,3441,899,472,0,324,357,0,0,0,0,2872,4445,324,372,892,472,1963,0,0,0,0,979,0,2909,11013,2,2,0,165,100,0,631,862,631,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289115,0,324,4078,0,0,0,1000,1,0,41,0,1,773,100,194,1,0,1013,0,0,107,-23,922,979,0,0,979
15:06:31.100,0,309,2,0,0,1010,8657,0,-2147483617,427,1954,13359,984,0,0,2544,220,5338,105,837,922,0,0,320,984,0,215,173,220,65535,0,51,11,432,971,0,0,0,286,0,0,3404,890,472,0,324,357,0,0,0,0,2872,4396,324,371,884,472,1951,0,0,0,0,983,0,2909,11013,2,2,0,165,100,0,515,862,515,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289115,0,324,4079,0,0,0,1000,1,0,42,0,1,773,100,194,1,0,1013,0,0,105,-32,922,984,0,0,984
15:06:31.120,0,212,116,0,0,1008,8220,0,-2147483617,427,1950,13362,984,0,0,2544,221,5118,104,837,921,0,0,321,984,0,5440,166,221,65535,0,51,7,432,971,0,0,0,286,0,0,3469,882,471,0,324,357,0,0,0,0,2874,4414,324,372,876,472,1974,0,0,0,0,984,0,2909,11013,2,2,0,165,100,0,420,862,420,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289115,0,324,4084,0,0,0,1000,1,0,42,0,1,773,100,194,1,0,1013,0,0,104,-39,921,984,0,0,984
15:06:31.140,0,128,203,0,0,1008,8214,0,-2147483617,427,1962,13367,984,0,0,2544,223,5115,103,837,921,0,0,320,984,0,230,166,223,65535,0,51,4,432,971,0,0,0,286,0,0,3428,877,472,0,324,359,0,0,0,0,2894,4443,324,371,870,472,1986,0,0,0,0,984,0,2909,11013,2,2,0,165,100,0,350,862,350,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289115,0,324,4084,0,0,0,1000,1,0,42,0,1,773,102,194,1,0,1013,0,0,103,-44,921,984,0,0,984
15:06:31.160,0,72,189,0,0,1007,8196,0,-2147483617,427,1976,13367,984,0,0,2586,226,5099,103,836,922,0,0,320,984,0,160,167,226,65535,0,51,2,432,971,0,0,0,286,0,0,3428,854,471,0,324,366,0,0,0,0,2900,4401,324,371,849,471,1986,0,0,0,0,984,0,2909,11013,2,2,0,163,100,0,307,862,307,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289115,0,324,4084,0,0,0,1000,1,0,42,0,1,773,102,194,1,0,1013,0,0,103,-44,921,984,0,0,984
15:06:31.180,0,46,-4,0,0,1007,8144,0,-2147483617,427,2007,13363,985,0,0,2586,229,5079,98,836,922,0,0,321,985,0,210,167,229,65535,0,51,1,432,972,0,0,0,286,0,0,3423,854,471,0,324,367,0,0,0,0,2900,4419,324,372,827,471,2035,0,0,0,0,984,0,2909,11013,2,2,0,162,100,0,251,862,251,249,0,0,0,0,1,3528,3204,3680,0,2,-1792289114,0,324,4084,0,0,0,1000,1,0,42,0,1,773,102,195,1,0,1013,0,0,98,-68,922,985,0,0,985
15:06:31.200,0,35,-19,0,0,1007,8105,0,-2147483617,427,2014,13362,985,0,0,2586,231,5059,94,835,922,0,0,320,985,0,250,168,231,65535,0,52,10,433,972,0,0,0,286,0,0,3489,827,470,0,333,368,0,0,0,0,2900,4461,333,371,791,470,2035,0,0,0,0,985,0,2909,11013,2,2,0,160,100,0,197,862,197,249,0,0,0,0,1,3528,3204,3680,0,2,-1792289114,0,333,4085,0,0,0,1000,1,0,42,0,1,773,102,195,1,0,1013,0,0,94,-95,922,985,0,0,985
15:06:31.220,0,49,30,0,0,1010,8053,0,-2147483617,427,2004,13363,987,0,0,2279,230,5036,84,835,922,0,0,320,987,0,255,167,230,65535,0,52,15,433,974,0,0,0,286,0,0,3488,781,471,0,333,368,0,0,0,0,2919,4404,333,371,754,471,2003,0,0,0,0,987,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289114,0,333,4086,0,0,0,1000,1,0,44,0,1,773,103,195,1,0,1013,0,0,84,-141,922,987,0,0,987
15:06:31.240,0,54,6,0,0,1010,6087,0,-2147483617,427,1992,13367,988,0,0,2201,232,4063,74,836,922,0,0,318,988,0,255,135,232,65535,0,52,11,433,975,0,0,0,287,0,0,3429,733,470,0,333,368,0,0,0,0,2929,4417,333,371,722,471,2017,0,0,0,0,987,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289114,0,333,4088,0,0,0,1000,1,0,44,0,1,773,103,195,1,0,1013,0,0,74,-189,922,988,0,0,988
15:06:31.260,0,56,0,0,0,1007,6132,0,-2147483617,427,1991,13367,989,0,0,2487,230,4073,74,837,921,0,0,318,989,0,205,134,230,65535,0,52,7,433,976,0,0,0,288,0,0,3429,700,470,0,333,368,0,0,0,0,2931,4466,333,369,683,470,1998,0,0,0,0,989,0,2909,11013,2,2,0,167,100,0,0,0,0,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289114,0,333,4088,0,0,0,1000,1,0,44,0,1,773,104,195,1,0,1013,0,0,74,-188,921,989,0,0,989
15:06:31.280,0,40,-49,0,0,1007,6096,0,-2147483617,427,1989,13372,989,0,0,2487,230,4055,67,837,921,0,0,318,989,0,165,134,230,65535,0,52,4,433,976,0,0,0,288,0,0,3412,700,469,0,333,368,0,0,0,0,2953,4414,333,369,661,469,1998,0,0,0,0,989,0,2909,11013,2,2,0,167,100,0,0,0,0,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289113,0,333,4089,0,0,0,1000,1,0,44,0,1,773,104,195,1,0,1013,0,0,67,-221,921,989,0,0,989
15:06:31.300,0,31,12,0,0,1007,5598,0,-2147483617,427,2006,13376,990,0,0,2619,232,3815,58,836,922,0,0,315,990,0,215,126,232,65535,0,52,2,433,977,0,0,0,288,0,0,3467,660,469,0,333,368,0,0,0,0,2953,4425,333,366,620,469,2022,0,0,0,0,989,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289113,0,333,4089,0,0,0,1000,1,0,44,0,1,773,105,196,1,0,1013,0,0,58,-262,922,990,0,0,990
15:06:31.320,0,29,13,0,0,1008,5556,0,-2147483617,427,2019,13377,990,0,0,2619,233,3776,46,836,922,0,0,315,990,0,255,127,233,65535,0,52,1,433,977,0,0,0,288,0,0,3422,603,469,0,333,368,0,0,0,0,2956,4471,333,366,563,469,2035,0,0,0,0,990,0,2909,11013,2,2,0,164,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289113,0,333,4090,0,0,0,1000,1,0,44,0,1,773,105,196,1,0,1013,0,0,46,-319,922,990,0,0,990
15:06:31.340,0,19,15,0,0,1008,5480,0,-2147483617,427,2022,13377,990,0,0,2619,233,3748,35,836,922,0,0,315,990,0,5365,125,233,65535,0,53,11,434,977,0,0,0,288,0,0,3419,550,467,0,333,368,0,0,0,0,2958,4409,333,366,510,467,2010,0,0,0,0,990,0,2909,11013,2,2,0,164,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289113,0,333,4090,0,0,0,1000,1,0,44,0,1,773,105,196,1,0,1013,0,0,35,-372,922,990,0,0,990
15:06:31.360,0,18,-36,0,0,1005,5278,0,-2147483617,427,2025,13380,991,0,0,2474,232,3644,33,836,922,0,0,315,991,0,135,122,232,65535,0,53,15,434,978,0,0,0,288,0,0,3419,483,467,0,338,367,0,0,0,0,2972,4469,338,366,476,468,2047,0,0,0,0,990,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289113,0,338,4090,0,0,0,1000,1,0,44,0,1,773,106,196,1,0,1013,0,0,33,-372,922,991,0,0,991
15:06:31.380,0,21,-11,0,0,1005,5208,0,-2147483617,427,2028,13378,991,0,0,2640,232,3609,18,836,921,0,0,310,991,0,260,121,232,65535,0,53,11,434,978,0,0,0,288,0,0,3418,483,465,0,338,367,0,0,0,0,2983,4466,338,359,456,465,2022,0,0,0,0,991,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289112,0,338,4091,0,0,0,1000,1,0,44,0,1,773,106,196,1,0,1013,0,0,18,-438,921,991,0,0,991
15:06:31.400,0,15,-365,0,0,1005,5172,0,-2147483617,427,2025,13378,991,0,0,2640,232,3591,11,836,921,0,0,305,991,0,255,120,232,65535,0,53,7,434,978,0,0,0,288,0,0,3483,457,462,0,338,364,0,0,0,0,2983,4407,338,356,455,462,2010,0,0,0,0,991,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289112,0,338,4091,0,0,0,1000,1,0,44,0,1,773,106,196,1,0,1013,0,0,11,-464,921,991,0,0,991
15:06:31.420,0,10,-295,0,0,1007,5146,0,-2147483617,427,2023,13380,991,0,0,2640,232,3580,6,836,921,0,0,300,991,0,5340,120,232,65535,0,53,4,434,978,0,0,0,288,0,0,3447,451,459,0,338,357,0,0,0,0,2968,4438,338,352,458,460,2035,0,0,0,0,991,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289112,0,338,4091,0,0,0,1000,1,0,44,0,1,773,106,196,1,0,1013,0,0,6,-470,921,991,0,0,991
15:06:31.440,0,6,43,0,0,1007,5151,0,-2147483617,427,2034,13374,991,0,0,2474,233,3582,7,836,921,0,0,300,991,0,255,121,233,65535,0,53,2,434,978,0,0,0,288,0,0,3447,466,459,0,338,353,0,0,0,0,2982,4456,338,351,465,459,2035,0,0,0,0,991,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289112,0,338,4091,0,0,0,1000,1,0,44,0,1,773,106,196,1,0,1013,0,0,7,-455,921,991,0,0,991
15:06:31.460,0,-26,137,0,0,1006,5134,0,-2147483617,427,2041,13374,989,0,0,2444,234,3573,5,836,922,0,0,298,989,0,150,121,234,65535,0,53,1,434,976,0,0,0,288,0,0,3410,473,457,0,338,353,0,0,0,0,2997,4401,338,349,474,457,2047,0,0,0,0,989,0,2909,11013,2,2,0,165,100,0,0,0,0,249,0,0,0,0,1,3528,3202,3680,0,2,-1792289112,0,338,4091,0,0,0,1000,1,0,44,0,1,773,107,195,1,0,1013,0,0,5,-456,922,989,0,0,989
15:06:31.480,0,-24,-278,0,0,1006,5129,0,-2147483617,427,2052,13374,989,0,0,2594,235,3570,4,836,922,0,0,291,989,0,445,121,235,65535,0,54,12,435,976,0,0,0,288,0,0,3461,473,453,0,343,351,0,0,0,0,2987,4458,343,341,472,453,2085,0,0,0,0,989,0,2909,11013,2,2,0,167,100,0,0,0,0,249,0,0,0,0,1,3528,3203,3680,0,2,-1792289111,0,343,4089,0,0,0,1000,1,0,44,0,1,773,107,195,1,0,1013,0,0,4,-449,922,989,0,0,989
15:06:31.500,0,-17,-664,0,0,1006,5110,0,-2147483617,427,2066,13371,989,0,0,2594,236,3561,0,836,922,0,0,273,989,0,4130,121,236,65535,0,54,14,435,976,0,0,0,288,0,0,3464,473,443,0,343,342,0,0,0,0,2987,4438,343,324,480,443,2060,0,0,0,0,989,0,2909,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3527,3203,3680,0,2,-1792289111,0,343,4089,0,0,0,1000,1,0,45,0,1,773,107,195,1,0,1013,0,0,0,-449,922,989,0,0,989
15:06:31.520,0,-39,-730,0,0,1007,5093,0,-2147483617,427,2080,13376,987,0,0,2594,236,3553,0,835,922,0,0,261,987,0,5415,122,236,65535,0,54,11,435,974,0,0,0,287,0,0,3425,481,436,0,343,329,0,0,0,0,2995,4412,343,314,480,436,2067,0,0,0,0,987,0,2909,11013,2,2,0,165,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3680,0,2,-1792289111,0,343,4087,0,0,0,1000,1,0,45,0,1,773,107,195,1,0,1013,0,0,0,-441,922,987,0,0,987
15:06:31.540,0,-85,-255,0,0,1007,5065,0,-2147483617,427,2078,13380,983,0,0,2843,237,3526,-3,834,923,0,0,261,983,0,255,121,237,65535,0,54,7,435,970,0,0,0,285,0,0,3425,474,436,0,343,314,0,0,0,0,3013,4466,343,312,474,436,2072,0,0,0,0,984,0,2909,11013,2,2,0,165,100,0,0,0,0,249,0,0,0,0,1,3528,3202,3679,0,2,-1792289111,0,343,4087,0,0,0,1000,1,0,45,0,1,773,108,194,1,0,1013,0,0,-3,-449,923,983,0,0,983
15:06:31.560,0,-93,11,0,0,1005,5033,0,-2147483617,427,2081,13382,982,0,0,2843,238,3519,-5,834,923,0,0,261,982,0,245,121,238,65535,0,54,4,435,969,0,0,0,285,0,0,3431,476,436,0,343,312,0,0,0,0,3032,4383,343,312,477,436,2067,0,0,0,0,982,0,2909,11013,2,2,0,164,100,0,0,0,0,249,0,0,0,0,1,3528,3202,3679,0,2,-1792289111,0,343,4083,0,0,0,1000,1,0,45,0,1,773,109,194,1,0,1013,0,0,-5,-449,923,982,0,0,982
15:06:31.580,0,-167,-22,0,0,1005,4964,0,-2147483617,427,2081,13386,975,0,0,2843,240,3487,-6,831,924,0,0,263,975,0,255,120,240,65535,0,54,2,435,962,0,0,0,282,0,0,3488,476,435,0,343,312,0,0,0,0,3016,4409,343,314,480,435,2107,0,0,0,0,975,0,0,11013,2,2,0,165,100,0,0,0,0,249,0,0,0,0,1,3528,3202,3679,0,2,-1792289110,0,343,4078,0,0,0,1000,1,0,45,0,1,773,109,193,1,0,1013,0,0,-6,-448,924,975,0,0,975
15:06:31.600,0,-105,-9,0,0,1005,4976,0,-2147483617,427,2081,13381,977,0,0,2762,239,3490,-8,832,924,0,0,254,977,0,5665,120,239,65535,0,54,1,435,964,0,0,0,283,0,0,3425,476,430,0,343,312,0,0,0,0,3016,4396,343,306,487,431,2085,0,0,0,0,977,0,0,11013,2,2,0,164,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3679,0,2,-1792289110,0,343,4076,0,0,0,1000,1,0,45,0,1,773,108,193,1,0,1013,0,0,-8,-448,924,977,0,0,977
