%DataLog%
DataLogVersion : 1.1
15:08:01.000,0,103,205,0,0,1001,4969,0,-2147483617,427,2536,13432,956,0,0,2685,259,4245,-17,823,926,0,0,260,956,0,260,147,259,65535,0,67,13,1264,943,0,0,0,278,0,0,3454,745,433,0,425,301,0,0,0,0,3506,4373,425,309,733,433,2529,0,0,0,0,955,0,3704,11013,2,2,0,165,100,0,300,0,300,297,0,0,0,0,1,3529,3180,3661,0,2,-1792288024,0,425,4055,0,0,0,1000,1,0,56,0,1,768,135,189,1,0,1013,0,0,-17,-181,926,956,0,0,956
15:08:01.020,0,86,66,0,0,1001,6474,0,-2147483617,427,2541,13431,957,0,0,2685,260,4235,-22,823,925,0,0,257,957,0,5790,178,260,65535,0,67,11,1264,944,0,0,0,278,0,0,3455,731,432,0,425,305,0,0,0,0,3524,4412,425,309,722,433,2568,0,0,0,0,957,0,3704,11013,2,2,0,167,100,0,203,0,203,297,0,0,0,0,1,3529,3180,3661,0,2,-1792288024,0,425,4057,0,0,0,1000,1,0,56,0,1,768,135,190,1,0,1013,0,0,-22,-194,925,957,0,0,957
15:08:01.040,0,157,-40,0,0,1001,6528,0,-2147483617,427,2548,13431,964,0,0,2678,272,3671,-26,825,924,0,0,257,964,0,235,180,272,65535,0,67,8,1264,951,0,0,0,281,0,0,3430,718,432,0,425,305,0,0,0,0,3524,4381,425,308,711,432,2548,0,0,0,0,963,0,3704,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3529,3180,3661,0,2,-1792288024,0,425,4064,0,0,0,1000,1,0,56,0,1,768,136,191,1,0,1013,0,0,-26,-206,924,964,0,0,964
15:08:01.060,0,139,55,0,0,1000,5336,0,-2147483617,427,2549,13433,965,0,0,2923,271,3658,-31,825,924,0,0,258,965,0,50,154,271,65535,0,67,5,1264,952,0,0,0,281,0,0,3430,700,433,0,425,306,0,0,0,0,3543,4381,425,308,699,432,2548,0,0,0,0,965,0,3704,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3529,3180,3661,0,2,-1792288024,0,425,4064,0,0,0,1000,1,0,56,0,1,768,137,191,1,0,1013,0,0,-31,-224,924,965,0,0,965
15:08:01.080,0,119,-29,0,0,1000,5328,0,-2147483617,427,2551,13430,967,0,0,2923,271,3661,-33,826,924,0,0,257,967,0,235,155,271,65535,0,67,3,1264,954,0,0,0,282,0,0,3416,690,431,0,425,306,0,0,0,0,3547,4417,425,308,690,432,2548,0,0,0,0,966,0,3704,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3529,3180,3661,0,2,-1792288023,0,425,4065,0,0,0,1000,1,0,56,0,1,768,137,192,1,0,1013,0,0,-33,-224,924,967,0,0,967
15:08:01.100,0,105,-89,0,0,1000,4978,0,-2147483617,427,2544,13431,969,0,0,2923,270,3494,-36,826,924,0,0,255,969,0,4665,147,270,65535,0,68,14,1265,956,0,0,0,283,0,0,3427,690,430,0,431,306,0,0,0,0,3531,4422,431,306,685,431,2568,0,0,0,0,967,0,227,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288023,0,431,4067,0,0,0,1000,1,0,56,0,1,768,136,192,1,0,1013,0,0,-36,-234,924,969,0,0,969
15:08:01.120,0,86,-136,0,0,1000,4983,0,-2147483617,427,2549,13432,970,0,0,3072,270,3489,-39,826,923,0,0,249,970,0,5610,147,270,65535,0,68,14,1265,957,0,0,0,283,0,0,3427,685,428,0,431,306,0,0,0,0,3511,4383,431,300,677,428,2548,0,0,0,0,969,0,227,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288023,0,431,4069,0,0,0,1000,1,0,57,0,1,768,136,192,1,0,1013,0,0,-39,-238,923,970,0,0,970
15:08:01.140,0,72,-237,0,0,1000,4815,0,-2147483617,427,2554,13432,971,0,0,3072,270,3412,-42,827,923,0,0,246,971,0,185,144,270,65535,0,68,10,1265,958,0,0,0,284,0,0,3429,674,426,0,431,302,0,0,0,0,3511,4396,431,297,672,425,2548,0,0,0,0,970,0,72,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288023,0,431,4070,0,0,0,1000,1,0,57,0,1,768,135,192,1,0,1013,0,0,-42,-249,923,970,0,0,971
15:08:01.160,0,56,-65,0,0,1000,4818,0,-2147483617,427,2559,13427,971,0,0,3072,270,3404,-45,827,923,0,0,245,971,0,15,144,270,65535,0,68,6,1265,958,0,0,0,284,0,0,3448,671,423,0,431,300,0,0,0,0,3495,4419,431,296,669,424,2529,0,0,0,0,971,0,72,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288023,0,431,4071,0,0,0,1000,1,0,57,0,1,768,134,192,1,0,1013,0,0,-45,-252,923,971,0,0,971
15:08:01.180,0,-7,-358,0,0,1000,4772,0,-2147483617,427,2562,13428,968,0,0,2552,271,3383,-46,826,923,0,0,240,968,0,5630,143,271,65535,0,68,4,1265,955,0,0,0,282,0,0,3448,671,421,0,431,297,0,0,0,0,3509,4394,431,293,667,422,2560,0,0,0,0,968,0,20,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288022,0,431,4071,0,0,0,1000,1,0,57,0,1,768,135,192,1,0,1013,0,0,-46,-252,923,968,0,0,968
15:08:01.200,0,-5,-72,0,0,1000,4781,0,-2147483617,427,2565,13429,969,0,0,2938,270,3388,-48,826,923,0,0,239,969,0,4895,144,270,65535,0,68,2,1266,956,0,0,0,283,0,0,3410,667,420,0,432,293,0,0,0,0,3525,4407,432,290,670,420,2540,0,0,0,0,969,0,20,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288022,0,432,4068,0,0,0,1000,1,0,57,0,1,768,136,192,1,0,1013,0,0,-48,-256,923,969,0,0,969
15:08:01.220,0,-67,-75,0,0,999,4738,0,-2147483617,427,2560,13428,964,0,0,2938,272,3365,-49,825,924,0,0,239,964,0,175,143,272,65535,0,68,1,1266,951,0,0,0,281,0,0,3438,670,420,0,432,292,0,0,0,0,3538,4417,432,288,674,419,2587,0,0,0,0,966,0,20,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288022,0,432,4066,0,0,0,1000,1,0,57,0,1,768,136,191,1,0,1013,0,0,-49,-254,924,964,0,0,964
15:08:01.240,0,-47,-10,0,0,999,4728,0,-2147483617,427,2562,13428,966,0,0,2938,271,3371,-50,825,924,0,0,239,966,0,-175,142,271,65535,0,68,0,1266,953,0,0,0,282,0,0,3434,676,419,0,432,291,0,0,0,0,3538,4399,432,290,682,420,2587,0,0,0,0,964,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3662,0,2,-1792288022,0,432,4065,0,0,0,1000,1,0,57,0,1,769,136,191,1,0,1013,0,0,-50,-248,924,966,0,0,966
15:08:01.260,0,-26,-84,0,0,1001,4740,0,-2147483617,427,2572,13425,965,0,0,2559,272,3367,-49,825,924,0,0,237,965,0,1460,144,272,65535,0,68,0,1266,952,0,0,0,281,0,0,3434,690,420,0,432,291,0,0,0,0,3553,4381,432,288,693,420,2608,0,0,0,0,966,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288022,0,432,4065,0,0,0,1000,1,0,57,0,1,768,137,191,1,0,1013,0,0,-49,-234,924,965,0,0,965
15:08:01.280,0,-10,39,0,0,1001,4728,0,-2147483617,427,2579,13427,966,0,0,2540,272,3371,-51,825,924,0,0,237,966,0,5535,143,272,65535,0,68,0,1266,953,0,0,0,282,0,0,3449,690,419,0,432,291,0,0,0,0,3557,4407,432,290,694,420,2568,0,0,0,0,965,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3178,3661,0,2,-1792288021,0,432,4065,0,0,0,1000,1,0,57,0,1,768,137,191,1,0,1013,0,0,-51,-234,924,966,0,0,966
15:08:01.300,0,14,-64,0,0,1001,4745,0,-2147483617,427,2586,13426,967,0,0,2705,272,3371,-51,826,924,0,0,239,967,0,-240,145,272,65535,0,68,0,1266,954,0,0,0,282,0,0,3460,694,419,0,432,291,0,0,0,0,3537,4409,432,290,702,419,2568,0,0,0,0,967,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3179,3661,0,2,-1792288021,0,432,4067,0,0,0,1000,1,0,57,0,1,768,136,192,1,0,1013,0,0,-51,-230,924,967,0,0,967
15:08:01.320,0,29,-51,0,0,1001,4748,0,-2147483617,427,2592,13428,968,0,0,2809,272,3372,-51,826,923,0,0,239,968,0,5380,145,272,65535,0,68,0,1267,955,0,0,0,282,0,0,3441,705,420,0,433,291,0,0,0,0,3509,4394,433,290,705,420,2600,0,0,0,0,968,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3179,3661,0,2,-1792288021,0,433,4068,0,0,0,1000,1,0,57,0,1,768,136,192,1,0,1013,0,0,-51,-218,923,968,0,0,968
15:08:01.340,0,50,-54,0,0,1001,4760,0,-2147483617,427,2592,13434,970,0,0,3037,271,3376,-53,826,923,0,0,237,970,0,130,145,271,65535,0,68,0,1267,957,0,0,0,283,0,0,3439,701,420,0,433,290,0,0,0,0,3509,4409,433,288,710,420,2587,0,0,0,0,969,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3179,3661,0,2,-1792288021,0,433,4070,0,0,0,1000,1,0,58,0,1,768,135,192,1,0,1013,0,0,-53,-222,923,970,0,0,970
15:08:01.360,0,30,35,0,0,1000,4745,0,-2147483617,427,2590,13433,969,0,0,3037,271,3375,-53,826,923,0,0,233,969,0,155,145,271,65535,0,68,0,1267,956,0,0,0,283,0,0,3439,713,416,0,433,290,0,0,0,0,3526,4438,433,285,712,417,2568,0,0,0,0,969,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288021,0,433,4070,0,0,0,1000,1,0,58,0,1,768,136,192,1,0,1013,0,0,-53,-210,923,969,0,0,969
15:08:01.380,0,47,-424,0,0,1000,4769,0,-2147483617,427,2587,13431,972,0,0,2958,271,3382,-54,827,923,0,0,225,972,0,215,145,271,65535,0,68,0,1267,959,0,0,0,284,0,0,3427,713,411,0,433,287,0,0,0,0,3554,4399,433,276,717,411,2608,0,0,0,0,969,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288020,0,433,4069,0,0,0,1000,1,0,58,0,1,768,137,192,1,0,1013,0,0,-54,-210,923,972,0,0,972
15:08:01.400,0,18,-580,0,0,1000,4764,0,-2147483617,427,2602,13432,969,0,0,2749,272,3372,-54,826,923,0,0,219,969,0,250,146,272,65535,0,68,0,1267,956,0,0,0,283,0,0,3427,717,406,0,433,277,0,0,0,0,3571,4365,433,270,728,407,2641,0,0,0,0,972,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288020,0,433,4072,0,0,0,1000,1,0,58,0,1,768,138,192,1,0,1013,0,0,-54,-206,923,969,0,0,969
15:08:01.420,0,-109,-110,0,0,1000,4729,0,-2147483617,427,2608,13432,960,0,0,2749,275,3339,-53,824,924,0,0,218,960,0,60,145,275,65535,0,69,10,1268,947,0,0,0,279,0,0,3432,728,406,0,438,271,0,0,0,0,3568,4383,438,269,727,406,2620,0,0,0,0,967,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288020,0,438,4067,0,0,0,1000,1,0,58,0,1,768,138,192,1,0,1013,0,0,-53,-196,924,960,0,0,960
15:08:01.440,0,-199,8,0,0,1000,4656,0,-2147483617,427,2616,13431,956,0,0,2923,276,3326,-54,823,925,0,0,218,956,0,150,144,276,65535,0,69,14,1268,943,0,0,0,278,0,0,3445,731,405,0,438,270,0,0,0,0,3568,4401,438,269,737,406,2608,0,0,0,0,957,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288020,0,438,4056,0,0,0,1000,1,0,58,0,1,768,138,190,1,0,1013,0,0,-54,-194,925,956,0,0,956
15:08:01.460,0,-215,64,0,0,1001,4635,0,-2147483617,427,2615,13426,952,0,0,2923,277,3321,-52,822,926,0,0,216,952,0,2150,143,277,65535,0,69,11,1268,939,0,0,0,277,0,0,3445,745,406,0,438,270,0,0,0,0,3556,4391,438,267,744,405,2662,0,0,0,0,953,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3178,3661,0,2,-1792288020,0,438,4056,0,0,0,1000,1,0,58,0,1,768,137,189,1,0,1013,0,0,-52,-181,926,952,0,0,952
15:08:01.480,0,-139,-36,0,0,1001,4635,0,-2147483617,427,2608,13420,953,0,0,3106,276,3318,-53,822,926,0,0,216,953,0,5385,143,276,65535,0,69,7,1268,940,0,0,0,277,0,0,3443,745,404,0,438,270,0,0,0,0,3533,4365,438,267,745,404,2587,0,0,0,0,953,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3178,3661,0,2,-1792288018,0,438,4053,0,0,0,1000,1,0,58,0,1,768,136,189,1,0,1013,0,0,-53,-181,926,953,0,0,953
15:08:01.500,0,-42,-42,0,0,1001,4647,0,-2147483617,427,2606,13417,956,0,0,3106,276,3324,-54,823,926,0,0,215,956,0,75,144,276,65535,0,69,4,1268,943,0,0,0,278,0,0,3405,745,404,0,438,269,0,0,0,0,3555,4401,438,266,745,404,2620,0,0,0,0,955,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288018,0,438,4055,0,0,0,1000,1,0,58,0,1,768,137,190,1,0,1013,0,0,-54,-181,926,956,0,0,956
15:08:01.520,0,-4,-155,0,0,1001,4647,0,-2147483617,427,2612,13412,956,0,0,3106,276,3322,-56,823,925,0,0,215,956,0,5730,144,276,65535,0,70,5,1269,943,0,0,0,278,0,0,3407,745,405,0,441,268,0,0,0,0,3572,4414,441,266,747,405,2600,0,0,0,0,956,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288018,0,441,4056,0,0,0,1000,1,0,58,0,1,768,137,190,1,0,1013,0,0,-56,-180,925,956,0,0,956
15:08:01.540,0,-6,8,0,0,1001,4625,0,-2147483617,427,2628,13413,955,0,0,2780,277,3313,-56,822,925,0,0,214,955,0,-135,144,277,65535,0,70,16,1269,942,0,0,0,277,0,0,3421,750,404,0,441,268,0,0,0,0,3572,4376,441,266,755,404,2683,0,0,0,0,956,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288018,0,441,4055,0,0,0,1000,1,0,59,0,1,768,138,189,1,0,1013,0,0,-56,-175,925,955,0,0,955
15:08:01.560,0,-22,25,0,0,1002,4625,0,-2147483617,427,2628,13412,954,0,0,2876,277,3312,-57,822,925,0,0,215,954,0,5390,144,277,65535,0,70,13,1269,941,0,0,0,277,0,0,3421,753,404,0,441,267,0,0,0,0,3580,4357,441,265,754,403,2649,0,0,0,0,955,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288018,0,441,4055,0,0,0,1000,1,0,59,0,1,768,139,189,1,0,1013,0,0,-57,-172,925,954,0,0,954
15:08:01.580,0,-37,-44,0,0,1002,4621,0,-2147483617,427,2632,13410,953,0,0,2876,277,3312,-57,822,925,0,0,214,953,0,135,144,277,65535,0,70,9,1269,940,0,0,0,277,0,0,3456,757,403,0,441,267,0,0,0,0,3579,4391,441,266,757,404,2649,0,0,0,0,953,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3178,3661,0,2,-1792288017,0,441,4053,0,0,0,1000,1,0,59,0,1,768,139,189,1,0,1013,0,0,-57,-172,925,953,0,0,953
15:08:01.600,0,-29,13,0,0,1002,4616,0,-2147483617,427,2636,13410,953,0,0,2876,277,3310,-58,822,925,0,0,214,953,0,5545,145,277,65535,0,70,5,1269,940,0,0,0,277,0,0,3459,757,402,0,441,267,0,0,0,0,3554,4407,441,265,754,403,2670,0,0,0,0,953,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288017,0,441,4053,0,0,0,1000,1,0,59,0,1,768,137,189,1,0,1013,0,0,-58,-168,925,953,0,0,953
