%DataLog%
DataLogVersion : 1.1
15:04:14.000,0,91,111,0,0,1044,1388,0,-2147483617,308,1031,13065,416,0,0,1922,230,1738,6,595,935,0,0,0,416,0,250,29,230,65535,0,0,0,1,410,0,0,1,79,0,0,3435,912,0,0,0,35,0,0,0,0,2076,3833,0,35,908,0,1044,0,0,0,0,416,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3274,3695,0,0,-1792291344,0,0,3516,0,14,-118,1000,1,0,0,0,1,776,57,100,1,0,1013,0,0,6,-23,935,416,0,0,416
15:04:14.020,0,62,63,0,0,1043,1388,0,-2147483617,308,1037,13067,416,0,0,1922,228,1737,6,595,935,0,0,0,416,0,5580,29,228,65535,0,0,0,1,410,0,0,1,79,0,0,3453,907,0,0,0,35,0,0,0,0,2076,3846,0,37,907,0,1029,0,0,0,0,416,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3274,3695,0,0,-1792291344,0,0,3516,0,31,-118,1000,1,0,0,0,1,776,57,100,1,0,1013,0,0,6,-23,935,416,0,0,416
15:04:14.040,0,-27,-27,0,0,1043,1369,0,-2147483617,308,1031,13068,411,0,0,1973,225,1728,6,595,934,0,0,0,411,0,55,29,225,65535,0,0,0,1,405,0,0,1,78,0,0,3453,903,0,0,0,35,0,0,0,0,2078,3877,0,35,903,0,1047,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3274,3695,0,0,-1792291344,0,0,3516,0,37,-118,1000,1,0,0,0,1,776,57,100,1,0,1013,0,0,6,-28,935,411,0,0,411
15:04:14.060,0,-66,-6,0,0,1042,1354,0,-2147483617,308,1031,13067,410,0,0,1973,228,1719,6,595,934,0,0,0,410,0,255,29,228,65535,0,0,0,1,404,0,0,1,77,0,0,3467,903,0,0,0,35,0,0,0,0,2079,3859,0,33,898,0,1025,0,0,0,0,410,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3274,3695,0,0,-1792291344,0,0,3510,0,31,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,-31,934,410,0,0,410
15:04:14.080,0,-54,2,0,0,1042,1354,0,-2147483617,308,1033,13066,410,0,0,1973,228,1719,6,595,934,0,0,0,410,0,5685,29,228,65535,0,0,0,1,404,0,0,1,77,0,0,3474,897,0,0,0,35,0,0,0,0,2083,3838,0,33,898,0,1011,0,0,0,0,410,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3274,3696,0,0,-1792291344,0,0,3510,0,33,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,-37,934,410,0,0,410
15:04:14.100,0,-75,87,0,0,1042,1354,0,-2147483617,308,1008,13060,407,0,0,1973,227,1720,6,595,933,0,0,0,407,0,5335,28,227,65535,0,0,0,1,401,0,0,1,77,0,0,3454,897,0,0,0,35,0,0,0,0,2080,3887,0,35,898,0,1015,0,0,0,0,407,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,0,0,3507,0,33,-118,1000,1,0,0,0,1,776,58,98,1,0,1013,0,0,6,-37,934,407,0,0,407
15:04:14.120,0,-62,18,0,0,1043,1356,0,-2147483617,308,1008,13055,407,0,0,1973,230,1721,6,595,933,0,0,0,407,0,5305,28,230,65535,0,0,0,1,401,0,0,1,77,0,0,3454,900,0,0,0,35,0,0,0,0,2080,3861,0,37,900,0,1003,0,0,0,0,407,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,0,0,3507,0,8,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-36,933,407,0,0,407
15:04:14.140,0,-41,54,0,0,1043,1356,0,-2147483617,308,1010,13056,407,0,0,1973,230,1721,6,595,933,0,0,0,407,0,-95,28,230,65535,0,0,0,1,401,0,0,1,77,0,0,3454,900,0,0,0,35,0,0,0,0,2070,3843,0,35,904,0,1003,0,0,0,0,407,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3274,3696,0,0,-1792291344,0,0,3507,0,10,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-33,933,407,0,0,407
15:04:14.160,0,28,-16,0,0,1044,1356,0,-2147483617,308,1004,13051,411,0,0,2038,230,1729,6,595,933,0,0,0,411,0,205,28,230,65535,0,0,0,1,405,0,0,1,78,0,0,3428,904,0,0,0,35,0,0,0,0,2067,3892,0,33,897,0,1010,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,0,0,3507,0,10,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,-29,933,411,0,0,411
15:04:14.180,0,42,-2,0,0,1044,1371,0,-2147483617,308,1004,13048,411,0,0,2038,230,1729,6,595,933,0,0,0,411,0,245,28,230,65535,0,0,0,1,405,0,0,1,78,0,0,3437,900,0,0,0,35,0,0,0,0,2067,3884,0,33,898,0,1032,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,0,0,3511,0,4,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,-33,933,411,0,0,411
15:04:14.200,0,32,14,0,0,1044,1356,0,-2147483617,308,1019,13052,411,0,0,2038,230,1722,6,595,933,0,0,0,411,0,5395,29,230,65535,0,0,0,1,405,0,0,1,77,0,0,3437,901,0,0,0,35,0,0,0,0,2070,3838,0,35,901,0,1034,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,0,0,3511,0,4,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,-32,933,411,0,0,411
15:04:14.220,0,60,49,0,0,1044,1371,0,-2147483617,308,1045,13049,414,0,0,2038,230,1728,6,596,936,0,0,0,414,0,250,29,230,65535,0,0,0,1,408,0,0,1,78,0,0,3455,903,0,0,0,35,0,0,0,0,2070,3869,0,37,903,0,1064,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,0,0,3514,0,19,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,-32,933,414,1,0,414
15:04:14.240,0,53,-17,0,0,1044,1369,0,-2147483617,308,1045,13050,414,0,0,2038,222,1728,6,596,936,0,0,0,414,0,35,29,222,65535,0,0,0,1,408,0,0,1,78,0,0,3455,905,0,0,0,35,0,0,0,0,2075,3890,0,35,905,0,1054,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3514,0,45,-118,1000,1,0,0,0,1,776,57,100,1,0,1013,0,0,6,-33,936,414,1,0,414
15:04:14.260,0,36,-79,0,0,1044,1369,0,-2147483617,308,1053,13056,414,0,0,2038,218,1728,6,596,936,0,0,0,414,0,255,30,218,65535,0,0,0,1,408,0,0,1,78,0,0,3483,905,0,0,0,35,0,0,0,0,2079,3835,0,33,909,0,1041,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3514,0,53,-118,1000,1,0,0,0,1,776,57,100,1,0,1013,0,0,6,-31,936,414,1,0,414
15:04:14.280,0,-65,-19,0,0,1044,1354,0,-2147483617,308,1043,13053,408,0,0,1429,218,1721,6,596,935,0,0,0,408,0,125,29,218,65535,0,0,0,1,402,0,0,1,77,0,0,3493,908,0,0,0,35,0,0,0,0,2077,3856,0,33,912,0,1057,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3509,0,43,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-27,935,408,1,0,408
15:04:14.300,0,-66,-5,0,0,1044,1354,0,-2147483617,308,1043,13056,408,0,0,1429,223,1721,6,596,935,0,0,0,408,0,255,29,223,65535,0,0,0,1,402,0,0,1,77,0,0,3466,911,0,0,0,35,0,0,0,0,2074,3895,0,35,917,0,1034,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3508,0,43,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-24,935,408,1,0,408
15:04:14.320,0,-46,-36,0,0,1044,1354,0,-2147483617,308,1043,13059,408,0,0,1429,223,1721,6,596,935,0,0,0,408,0,5335,29,223,65535,0,0,0,1,402,0,0,1,77,0,0,3466,918,0,0,0,35,0,0,0,0,2074,3830,0,37,916,0,1018,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3508,0,43,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-24,935,408,1,0,408
15:04:14.340,0,-71,-20,0,0,1044,1335,0,-2147483617,308,1022,13059,405,0,0,1672,230,1712,6,595,934,0,0,0,405,0,235,29,230,65535,0,0,0,1,399,0,0,1,76,0,0,3422,918,0,0,0,35,0,0,0,0,2076,3851,0,35,921,0,1029,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3508,0,22,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-17,935,405,1,0,405
15:04:14.360,0,-55,102,0,0,1043,1337,0,-2147483617,308,1028,13062,405,0,0,1672,230,1711,6,595,934,0,0,0,405,0,255,29,230,65535,0,0,0,1,399,0,0,1,76,0,0,3433,921,0,0,0,35,0,0,0,0,2077,3892,0,33,924,0,1021,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3694,0,0,-1792291344,1,0,3505,0,22,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-13,934,405,1,0,405
15:04:14.380,0,-35,-4,0,0,1043,1337,0,-2147483617,308,1028,13064,405,0,0,1672,230,1711,6,595,934,0,0,0,405,0,255,29,230,65535,0,0,0,1,399,0,0,1,76,0,0,3423,924,0,0,0,35,0,0,0,0,2079,3828,0,33,921,0,1012,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3505,0,22,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-10,934,405,1,0,405
15:04:14.400,0,-20,-135,0,0,1043,1337,0,-2147483617,308,1014,13068,405,0,0,1864,229,1711,6,595,933,0,0,0,405,0,5355,28,229,65535,0,0,0,1,399,0,0,1,76,0,0,3454,922,0,0,0,35,0,0,0,0,2080,3843,0,35,926,0,1008,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3505,0,28,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-12,934,405,1,0,405
15:04:14.420,0,-11,-34,0,0,1042,1337,0,-2147483617,308,1011,13069,405,0,0,1864,230,1710,6,595,933,0,0,0,405,0,5310,28,230,65535,0,0,0,1,399,0,0,1,76,0,0,3454,926,0,0,0,35,0,0,0,0,2080,3900,0,37,928,0,1021,0,0,0,0,405,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3505,0,14,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-11,933,405,1,0,405
15:04:14.440,0,20,103,0,0,1042,1337,0,-2147483617,308,1011,13070,408,0,0,1864,230,1720,6,595,933,0,0,0,408,0,250,28,230,65535,0,0,0,1,402,0,0,1,77,0,0,3459,927,0,0,0,35,0,0,0,0,2080,3848,0,35,927,0,1018,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3505,0,11,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-7,933,408,1,0,408
15:04:14.460,0,56,2,0,0,1042,1354,0,-2147483617,308,1023,13072,409,0,0,1864,230,1719,6,595,934,0,0,0,409,0,250,29,230,65535,0,0,0,1,403,0,0,1,77,0,0,3473,927,0,0,0,35,0,0,0,0,2074,3820,0,33,932,0,1034,0,0,0,0,409,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3509,0,23,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-7,934,409,1,0,409
15:04:14.480,0,46,-47,0,0,1042,1354,0,-2147483617,308,1030,13072,409,0,0,1864,230,1719,6,595,934,0,0,0,409,0,5315,29,230,65535,0,0,0,1,403,0,0,1,77,0,0,3481,931,0,0,0,35,0,0,0,0,2065,3887,0,33,932,0,1012,0,0,0,0,409,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3509,0,30,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,-3,934,409,1,0,409
15:04:14.500,0,24,-17,0,0,1042,1354,0,-2147483617,308,1030,13069,408,0,0,1864,228,1719,6,595,934,0,0,0,408,0,-25,29,228,65535,0,0,0,1,402,0,0,1,77,0,0,3481,934,0,0,0,35,0,0,0,0,2063,3864,0,35,932,0,1009,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3509,0,30,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,0,934,408,1,0,408
15:04:14.520,0,3,-30,0,0,1042,1356,0,-2147483617,308,1015,13073,408,0,0,1914,228,1720,6,595,933,0,0,0,408,0,255,28,228,65535,0,0,0,1,402,0,0,1,77,0,0,3456,936,0,0,0,35,0,0,0,0,2063,3840,0,37,936,0,1028,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3508,0,30,-118,1000,1,0,0,0,1,776,56,98,1,0,1013,0,0,6,1,933,408,1,0,408
15:04:14.540,0,-2,16,0,0,1042,1356,0,-2147483617,308,1020,13070,408,0,0,1914,230,1720,6,595,933,0,0,0,408,0,260,29,230,65535,0,0,0,1,402,0,0,1,77,0,0,3430,936,0,0,0,35,0,0,0,0,2063,3887,0,35,936,0,998,0,0,0,0,408,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3508,0,15,-118,1000,1,0,0,0,1,776,56,98,1,0,1013,0,0,6,3,933,408,1,0,408
15:04:14.560,0,11,101,0,0,1043,1356,0,-2147483617,308,1020,13065,409,0,0,1914,230,1721,6,595,933,0,0,0,409,0,250,29,230,65535,0,0,0,1,403,0,0,1,77,0,0,3435,936,0,0,0,35,0,0,0,0,2067,3861,0,33,936,0,991,0,0,0,0,409,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3508,0,20,-118,1000,1,0,0,0,1,776,57,98,1,0,1013,0,0,6,3,933,409,1,0,409
15:04:14.580,0,28,119,0,0,1043,1356,0,-2147483617,308,993,13066,410,0,0,1914,229,1721,6,596,933,0,0,0,410,0,255,28,229,65535,0,0,0,1,404,0,0,0,77,0,0,3451,936,0,0,0,35,0,0,0,0,2069,3840,0,33,937,0,1003,0,0,0,0,410,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3510,0,-7,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,3,933,410,1,0,410
15:04:14.600,0,23,32,0,0,1043,1356,0,-2147483617,308,1005,13059,410,0,0,1914,230,1721,6,595,933,0,0,0,410,0,255,28,230,65535,0,0,0,1,404,0,0,0,77,0,0,3451,936,0,0,0,35,0,0,0,0,2067,3890,0,35,938,0,1012,0,0,0,0,410,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3510,0,-7,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,3,933,410,1,0,410
