%DataLog%
DataLogVersion : 1.1
14:22:27.000,0,-31,-37,0,0,1009,1044,0,-2147483617,455,2072,13381,280,0,0,2963,178,1531,0,684,1001,0,0,0,280,0,-70,52,178,65535,0,56,0,72,276,0,0,0,64,0,0,3524,1979,0,0,353,56,0,0,0,0,5126,3804,353,53,1967,0,2052,0,0,0,0,280,0,0,11013,2,2,0,168,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301029,0,353,3380,0,0,0,900,1,0,46,0,1,750,223,71,1,0,1013,0,0,0,0,994,280,0,0,280
14:22:27.020,0,-22,-8,0,0,1008,1044,0,-2147483617,455,2046,13377,280,0,0,2963,184,1530,0,685,1001,0,0,0,280,0,1035,51,184,65535,0,56,0,72,276,0,0,0,64,0,0,3537,1933,0,0,353,56,0,0,0,0,5117,3796,353,53,1883,0,2022,0,0,0,0,280,0,0,11013,2,2,0,170,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301029,0,353,3380,0,0,0,900,1,0,46,0,1,750,222,71,1,0,1013,0,0,0,0,994,280,0,0,280
14:22:27.040,0,-13,86,0,0,1008,1044,0,-2147483617,455,2053,13375,280,0,0,2963,183,1530,0,685,1001,0,0,0,280,0,195,52,183,65535,0,56,0,72,276,0,0,0,64,0,0,3522,1828,0,0,353,56,0,0,0,0,5115,3817,353,53,1823,0,2067,0,0,0,0,280,0,0,11013,2,2,0,172,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301029,0,353,3380,0,0,0,900,1,0,46,0,1,750,222,71,1,0,1013,0,0,0,0,994,280,0,0,280
14:22:27.060,0,21,-21,0,0,1009,1044,0,-2147483617,455,2062,13374,282,0,0,3134,181,1531,0,685,1001,0,0,0,282,0,5240,52,181,65535,0,56,0,72,278,0,0,0,64,0,0,3522,1794,0,0,353,56,0,0,0,0,5113,3799,353,53,1794,0,2085,0,0,0,0,282,0,0,11013,2,2,0,171,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301029,0,353,3380,0,0,0,900,1,0,46,0,1,750,222,72,1,0,1013,0,0,0,0,994,282,0,0,282
14:22:27.080,0,22,48,0,0,1009,1044,0,-2147483617,455,2088,13365,282,0,0,3134,175,1531,0,685,1001,0,0,0,282,0,125,53,175,65535,0,56,0,72,278,0,0,0,64,0,0,3517,1794,0,0,353,56,0,0,0,0,5107,3799,353,53,1753,0,2091,0,0,0,0,282,0,0,11013,2,2,0,170,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301029,0,353,3382,0,0,0,900,1,0,46,0,1,750,222,72,1,0,1013,0,0,0,0,994,282,0,0,282
14:22:27.100,0,15,2,0,0,1009,1044,0,-2147483617,455,2093,13368,282,0,0,3134,174,1531,0,684,1001,0,0,0,282,0,205,53,174,65535,0,55,-6,73,278,0,0,0,64,0,0,3520,1753,0,0,348,56,0,0,0,0,5107,3809,348,53,1710,0,2112,0,0,0,0,282,0,0,11013,2,2,0,169,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3382,0,0,0,900,1,0,46,0,1,750,222,72,1,0,1013,0,0,0,0,994,282,0,0,282
14:22:27.120,0,-5,-46,0,0,1010,1044,0,-2147483617,455,2088,13372,281,0,0,2849,175,1532,0,684,1001,0,0,0,281,0,230,53,175,65535,0,55,-14,73,277,0,0,0,64,0,0,3544,1725,0,0,348,56,0,0,0,0,5087,3804,348,53,1698,0,2060,0,0,0,0,281,0,0,11013,2,2,0,166,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3381,0,0,0,900,1,0,46,0,1,750,220,71,1,0,1013,0,0,0,0,994,281,0,0,281
14:22:27.140,0,-29,-34,0,0,1010,1044,0,-2147483617,455,2071,13375,279,0,0,2849,179,1523,0,684,1001,0,0,0,279,0,135,52,179,65535,0,55,-12,73,275,0,0,0,63,0,0,3524,1636,0,0,348,56,0,0,0,0,5104,3804,348,53,1617,0,2042,0,0,0,0,280,0,0,11013,2,2,0,166,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3380,0,0,0,900,1,0,46,0,1,750,221,71,1,0,1013,0,0,0,0,994,279,0,0,279
14:22:27.160,0,-22,-55,0,0,1008,1026,0,-2147483617,455,2060,13385,280,0,0,2849,181,1530,0,685,1001,0,0,0,280,0,5290,51,181,65535,0,55,-8,73,276,0,0,1,64,0,0,3524,1637,0,0,348,56,0,0,0,0,5109,3820,348,53,1603,0,2060,0,0,0,0,279,0,0,11013,2,2,0,168,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3380,0,0,0,900,1,0,46,0,1,750,221,71,1,0,1013,0,0,0,0,994,279,0,0,280
14:22:27.180,0,4,-16,0,0,1008,1044,0,-2147483617,455,2035,13383,281,0,0,2705,187,1530,0,686,1001,0,0,0,281,0,160,51,187,65535,0,55,-5,73,277,0,0,1,64,0,0,3519,1637,0,0,348,56,0,0,0,0,5097,3794,348,53,1534,0,2022,0,0,0,0,281,0,0,11013,2,2,0,168,100,0,0,0,0,69,262144,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3380,0,0,0,900,1,0,46,0,1,750,222,71,1,0,1013,0,0,0,0,994,281,0,0,281
14:22:27.200,0,8,-19,0,0,1008,1045,0,-2147483617,455,2041,13377,281,0,0,2705,185,1530,2,686,1001,0,0,0,281,0,-35,51,185,65535,0,55,-3,73,277,0,0,1,64,0,0,3521,1531,0,0,348,56,0,0,0,0,5097,3830,348,53,1462,0,2107,0,0,0,0,281,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3381,0,0,0,900,1,0,46,0,1,750,221,71,1,0,1013,0,0,2,537,994,281,0,0,281
14:22:27.220,0,26,-33,0,0,1009,1045,0,-2147483617,455,2048,13376,283,0,0,2705,184,1539,3,686,1001,0,0,0,283,0,230,51,184,65535,0,55,-1,73,279,0,0,1,65,0,0,3539,1459,0,0,348,56,0,0,0,0,5092,3809,348,53,1425,0,2047,0,0,0,0,281,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3381,0,0,0,900,1,0,46,0,1,750,221,72,1,0,1013,0,0,3,465,994,281,0,0,283
14:22:27.240,0,48,126,0,0,1009,1062,0,-2147483617,455,2068,13370,284,0,0,2821,179,1540,4,686,1001,0,0,0,284,0,155,53,179,65535,0,55,-1,74,280,0,0,1,65,0,0,3523,1383,0,0,348,56,0,0,0,0,5100,3807,348,53,1360,0,2060,0,0,0,0,284,0,0,11013,2,2,0,169,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301028,0,348,3384,0,0,0,900,1,0,46,0,1,750,221,72,1,0,1013,0,0,4,389,994,284,0,0,284
14:22:27.260,0,25,-25,0,0,1009,1064,0,-2147483617,455,2066,13374,283,0,0,2821,180,1541,5,686,1001,0,0,0,283,0,-235,52,180,65535,0,55,0,74,279,0,0,1,65,0,0,3523,1287,0,0,349,56,0,0,0,0,5098,3809,349,53,1284,0,2099,0,0,0,0,283,0,0,11013,2,2,0,168,100,0,0,0,0,69,0,0,0,0,0,3264,3232,3609,0,2,-1792301028,0,349,3384,0,0,0,900,1,0,46,0,1,750,221,72,1,0,1013,0,0,5,389,994,283,0,0,283
14:22:27.280,0,11,-5,0,0,1009,1049,0,-2147483617,455,2060,13380,283,0,0,2821,179,1541,6,686,1001,0,0,0,283,0,-285,52,179,65535,0,55,0,74,279,0,0,1,65,0,0,3519,1287,0,0,349,56,0,0,0,0,5072,3804,349,53,1274,0,2060,0,0,0,0,283,0,0,11013,2,2,0,168,100,0,0,0,0,69,0,0,0,0,0,3264,3231,3609,0,2,-1792301028,0,349,3383,0,0,0,900,1,0,46,0,1,750,221,72,1,0,1013,0,0,6,293,994,283,0,0,283
14:22:27.300,0,5,48,0,0,1009,1064,0,-2147483617,455,2058,13381,283,0,0,2876,182,1541,6,686,1001,0,0,0,283,0,230,52,182,65535,0,55,0,74,279,0,0,1,65,0,0,3545,1274,0,0,349,56,0,0,0,0,5072,3817,349,53,1180,0,2060,0,0,0,0,283,0,0,11013,2,2,0,169,100,0,0,0,0,69,0,0,0,0,0,3263,3231,3609,0,2,-1792301027,0,349,3383,0,0,0,900,1,0,46,0,1,750,220,72,1,0,1013,0,0,6,280,994,283,0,0,283
14:22:27.320,0,42,-40,0,0,1009,1064,0,-2147483617,455,2044,13385,286,0,0,2876,185,1541,5,688,1001,0,0,0,286,0,5265,52,185,65535,0,55,0,74,282,0,0,1,65,0,0,3527,1167,0,0,349,56,0,0,0,0,5088,3812,349,53,1129,0,2055,0,0,0,0,286,0,0,11013,2,2,0,169,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301027,0,349,3385,0,0,0,900,1,0,46,0,1,750,220,72,1,0,1013,0,0,5,173,994,286,0,0,286
14:22:27.340,0,53,-22,0,0,1009,1081,0,-2147483617,455,2024,13386,287,0,0,2881,189,1549,6,688,1001,0,0,0,287,0,140,52,189,65535,0,55,0,74,283,0,0,1,66,0,0,3520,1121,0,0,349,56,0,0,0,0,5092,3807,349,53,1097,0,2022,0,0,0,0,287,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301027,0,349,3387,0,0,0,900,1,0,46,0,1,750,221,73,1,0,1013,0,0,6,127,994,287,0,0,287
14:22:27.360,0,44,-66,0,0,1008,1081,0,-2147483617,455,2026,13388,287,0,0,2881,189,1548,6,688,1001,0,0,0,287,0,230,52,189,65535,0,55,0,74,283,0,0,1,66,0,0,3520,1067,0,0,349,56,0,0,0,0,5083,3828,349,53,1054,0,2047,0,0,0,0,287,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301027,0,349,3387,0,0,0,900,1,0,46,0,1,750,221,73,1,0,1013,0,0,6,127,994,287,0,0,287
14:22:27.380,0,0,48,0,0,1008,1064,0,-2147483617,455,2029,13385,285,0,0,2881,188,1540,6,688,1001,0,0,0,285,0,225,51,188,65535,0,54,-12,75,281,0,0,1,65,0,0,3533,1067,0,0,345,56,0,0,0,0,5086,3830,345,53,1055,0,2052,0,0,0,0,285,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301027,0,345,3387,0,0,0,900,1,0,46,0,1,750,220,72,1,0,1013,0,0,6,73,994,285,0,0,285
14:22:27.400,0,2,-74,0,0,1008,1064,0,-2147483617,455,2053,13388,286,0,0,2809,183,1540,6,687,1001,0,0,0,286,0,235,52,183,65535,0,54,-14,75,282,0,0,1,65,0,0,3540,1055,0,0,345,56,0,0,0,0,5086,3794,345,53,1027,0,2047,0,0,0,0,286,0,0,11013,2,2,0,168,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301026,0,345,3385,0,0,0,900,1,0,45,0,1,750,220,72,1,0,1013,0,0,6,61,994,286,0,0,286
14:22:27.420,0,7,-46,0,0,1008,1064,0,-2147483617,455,2051,13385,286,0,0,2809,183,1540,6,687,1001,0,0,0,286,0,140,52,183,65535,0,54,-10,75,282,0,0,1,65,0,0,3518,1013,0,0,345,56,0,0,0,0,5091,3830,345,53,1006,0,2060,0,0,0,0,286,0,0,11013,2,2,0,168,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301026,0,345,3386,0,0,0,900,1,0,45,0,1,750,221,72,1,0,1013,0,0,6,19,994,286,0,0,286
14:22:27.440,0,-9,-1,0,0,1008,1064,0,-2147483617,455,2036,13381,285,0,0,2809,186,1540,6,687,1001,0,0,0,285,0,5235,52,186,65535,0,54,-6,75,281,0,0,1,65,0,0,3535,1002,0,0,345,56,0,0,0,0,5083,3820,345,53,1001,0,2039,0,0,0,0,285,0,0,11013,2,2,0,168,100,0,0,0,0,69,0,0,0,0,0,3264,3232,3609,0,2,-1792301026,0,345,3385,0,0,0,900,1,0,45,0,1,750,220,72,1,0,1013,0,0,6,8,994,285,0,0,285
14:22:27.460,0,23,35,0,0,1009,1081,0,-2147483617,455,2002,13382,288,0,0,2768,194,1549,6,690,1001,0,0,0,288,0,235,51,194,65535,0,54,-4,75,284,0,0,1,66,0,0,3535,1000,0,0,345,56,0,0,0,0,5071,3812,345,53,1001,0,1991,0,0,0,0,287,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301026,0,345,3385,0,0,0,900,1,0,45,0,1,750,220,73,1,0,1013,0,0,6,8,994,288,0,0,288
14:22:27.480,0,37,-8,0,0,1009,1083,0,-2147483617,455,2000,13379,288,0,0,3089,194,1550,7,690,1001,0,0,0,288,0,5345,51,194,65535,0,54,-2,75,284,0,0,1,66,0,0,3545,1000,0,0,345,56,0,0,0,0,5088,3815,345,53,1000,0,2003,0,0,0,0,288,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301026,0,345,3388,0,0,0,900,1,0,45,0,1,750,220,73,1,0,1013,0,0,7,6,994,288,0,0,288
14:22:27.500,0,14,20,0,0,1009,1085,0,-2147483617,455,1997,13373,287,0,0,3089,193,1551,7,688,1000,0,0,0,287,0,5225,51,193,65535,0,54,-1,75,283,0,0,1,66,0,0,3522,1000,0,0,345,56,0,0,0,0,5088,3812,345,53,999,0,2022,0,0,0,0,287,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301025,0,345,3387,0,0,0,900,1,0,45,0,1,750,220,73,1,0,1013,0,0,7,6,994,287,0,0,287
14:22:27.520,0,27,-34,0,0,1010,1083,0,-2147483617,455,2023,13373,289,0,0,3089,189,1551,7,689,1001,0,0,0,289,0,5250,52,189,65535,0,54,0,76,285,0,0,1,66,0,0,3532,999,0,0,345,56,0,0,0,0,5056,3807,345,53,1001,0,2022,0,0,0,0,288,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301025,0,345,3388,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,5,994,289,0,0,289
14:22:27.540,0,31,-63,0,0,1010,1083,0,-2147483617,455,2040,13373,289,0,0,2692,186,1551,7,689,1001,0,0,0,289,0,5435,52,186,65535,0,54,0,76,285,0,0,1,66,0,0,3541,1001,0,0,341,56,0,0,0,0,5054,3830,341,53,1000,0,2042,0,0,0,0,289,0,0,11013,2,2,0,168,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301025,0,341,3389,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,5,994,289,0,0,289
14:22:27.560,0,-21,-30,0,0,1010,1066,0,-2147483617,455,2033,13374,286,0,0,2692,186,1543,7,688,1001,0,0,0,286,0,5275,51,186,65535,0,54,0,76,282,0,0,1,65,0,0,3541,1001,0,0,341,56,0,0,0,0,5076,3812,341,53,1001,0,2035,0,0,0,0,286,0,0,11013,2,2,0,167,100,0,0,0,0,69,0,0,0,0,0,3264,3232,3609,0,2,-1792301025,0,341,3389,0,0,0,900,1,0,45,0,1,750,219,72,1,0,1013,0,0,7,7,994,286,0,0,286
14:22:27.580,0,-3,53,0,0,1010,1083,0,-2147483617,455,2016,13379,288,0,0,2457,191,1551,7,690,1001,0,0,0,288,0,-190,52,191,65535,0,54,0,76,284,0,0,1,66,0,0,3526,1001,0,0,341,57,0,0,0,0,5054,3815,341,53,1001,0,2003,0,0,0,0,287,0,0,11013,2,2,0,167,100,0,0,0,0,69,0,0,0,0,0,3264,3232,3609,0,2,-1792301025,0,341,3386,0,0,0,900,1,0,45,0,1,750,220,73,1,0,1013,0,0,7,7,994,287,0,0,288
14:22:27.600,0,11,-38,0,0,1010,1083,0,-2147483617,455,2001,13382,288,0,0,2457,194,1551,7,690,1001,0,0,0,288,0,-290,51,194,65535,0,54,0,76,284,0,0,1,66,0,0,3514,1000,0,0,341,56,0,0,0,0,5054,3828,341,53,1000,0,1991,0,0,0,0,288,0,0,11013,2,2,0,169,100,0,0,0,0,69,0,0,0,0,0,3264,3232,3609,0,2,-1792301024,0,341,3388,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,6,994,288,0,0,288
