%DataLog%
DataLogVersion : 1.1
15:12:02.000,0,622,754,0,0,1009,8388,0,-2147483617,428,2318,13358,906,0,0,2495,269,5230,98,809,936,0,0,273,906,0,260,200,269,65535,0,0,0,0,894,0,0,0,257,0,0,3460,1218,444,0,0,301,0,0,0,0,2689,4337,0,324,1242,444,2354,0,0,0,0,902,0,4358,11013,2,2,0,0,100,0,401,572,401,111,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,3992,0,0,0,1000,1,0,0,0,1,767,90,180,1,0,1013,0,0,98,161,938,906,1,0,906
15:12:02.020,0,554,518,0,0,1009,8485,0,-2147483617,428,2357,13358,912,0,0,2495,271,5243,120,811,935,0,0,281,912,0,260,205,271,65535,0,0,0,0,900,0,0,0,259,0,0,3447,1218,447,0,0,312,0,0,0,0,2757,4334,0,331,1301,447,2411,0,0,0,0,908,0,4358,11013,2,2,0,0,100,0,373,572,373,111,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4008,0,0,0,1000,1,0,0,0,1,767,94,181,1,0,1013,0,0,120,283,935,912,1,0,912
15:12:02.040,0,435,10,0,0,1009,8571,0,-2147483617,428,2443,13359,915,0,0,2737,278,5294,139,812,934,0,0,280,915,0,5695,214,278,65535,0,0,0,0,903,0,0,0,262,0,0,3447,1312,447,0,0,316,0,0,0,0,2831,4345,0,332,1337,448,2476,0,0,0,0,915,0,4358,11013,2,2,0,0,100,0,326,572,326,111,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4008,0,0,0,1000,1,0,0,0,1,767,98,182,1,0,1013,0,0,139,378,934,915,1,0,915
15:12:02.060,0,323,-2,0,0,1009,8389,0,-2147483617,428,2522,13361,918,0,0,2943,282,5203,150,813,933,0,0,280,918,0,5430,218,282,65535,0,0,0,0,906,0,0,0,264,0,0,3430,1348,448,0,0,317,0,0,0,0,2898,4326,0,331,1354,448,2521,0,0,0,0,918,0,4358,11013,2,2,0,0,100,0,282,572,282,111,0,0,0,0,1,3534,3173,3653,0,0,-1792285313,1,0,4015,0,0,0,1000,1,0,0,0,1,767,102,183,1,0,1013,0,0,150,415,933,918,1,0,918
15:12:02.080,0,176,100,0,0,1008,8300,0,-2147483617,428,2560,13365,916,0,0,2943,283,5158,155,812,932,0,0,281,916,0,5320,219,283,65535,0,0,0,0,904,0,0,0,263,0,0,3427,1329,448,0,0,318,0,0,0,0,2966,4352,0,332,1303,448,2641,0,0,0,0,916,0,4358,11013,2,2,0,0,100,0,227,572,227,111,0,0,0,0,1,3534,3173,3653,0,0,-1792285313,1,0,4018,0,0,0,1000,1,0,0,0,1,767,105,183,1,0,1013,0,0,155,416,932,916,1,0,916
15:12:02.100,0,46,68,0,0,1008,7746,0,-2147483617,428,2623,13362,913,0,0,2803,286,4858,154,812,933,0,0,283,913,0,255,212,286,65535,0,0,0,0,901,0,0,0,262,0,0,3439,1231,448,0,0,318,0,0,0,0,2966,4357,0,334,1228,448,2696,0,0,0,0,913,0,4358,11013,2,2,0,0,100,0,179,572,179,111,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4016,0,0,0,1000,1,0,0,0,1,767,105,182,1,0,1013,0,0,154,397,932,913,1,0,913
15:12:02.120,0,-3,144,0,0,1008,7602,0,-2147483617,428,2680,13365,913,0,0,3184,289,4812,140,812,932,0,0,288,913,0,270,213,289,65535,0,0,0,0,901,0,0,0,262,0,0,3421,1231,451,0,0,319,0,0,0,0,3030,4337,0,339,1116,451,2759,0,0,0,0,913,0,4358,11013,2,2,0,0,100,0,0,0,0,111,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4013,0,0,0,1000,1,0,0,0,1,767,109,182,1,0,1013,0,0,140,298,933,913,1,0,913
15:12:02.140,0,-20,372,0,0,1008,5748,0,-2147483617,428,2713,13364,912,0,0,3184,276,4198,117,811,932,0,0,293,912,0,155,174,276,65535,0,0,0,0,900,0,0,0,262,0,0,3421,1088,456,0,0,323,0,0,0,0,3059,4311,0,346,967,456,2727,0,0,0,0,913,0,4358,11013,2,2,0,0,100,0,200,0,200,320,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4013,0,0,0,1000,1,0,0,0,1,767,110,182,1,0,1013,0,0,117,156,932,912,1,0,912
15:12:02.160,0,-2,371,0,0,1008,6408,0,-2147483617,428,2734,13370,914,0,0,3300,277,4222,92,812,932,0,0,301,914,0,125,191,277,65535,0,0,0,0,902,0,0,0,263,0,0,3399,942,461,0,0,331,0,0,0,0,3131,4311,0,352,868,461,2727,0,0,0,0,911,0,4358,11013,2,2,0,0,100,0,291,291,291,320,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4012,0,0,0,1000,1,0,0,0,1,767,114,182,1,0,1013,0,0,92,10,932,914,1,0,914
15:12:02.180,0,79,327,0,0,1007,6409,0,-2147483617,428,2751,13374,919,0,0,3300,278,4234,92,813,931,0,0,306,919,0,35,193,278,65535,0,0,0,0,907,0,0,0,265,0,0,3440,826,464,0,0,339,0,0,0,0,3210,4347,0,357,792,464,2763,0,0,0,0,916,0,4358,11013,2,2,0,0,100,0,282,301,282,320,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4015,0,0,0,1000,1,0,0,0,1,767,119,183,1,0,1013,0,0,92,10,932,919,1,0,919
15:12:02.200,0,115,221,0,0,1007,6365,0,-2147483617,428,2763,13378,921,0,0,3326,278,4189,57,814,930,0,0,310,921,0,255,192,278,65535,0,0,0,0,909,0,0,0,265,0,0,3418,744,465,0,0,342,0,0,0,0,3210,4370,0,362,739,466,2763,0,0,0,0,921,0,4358,11013,2,2,0,0,100,0,224,301,224,320,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4021,0,0,0,1000,1,0,0,0,1,767,119,184,1,0,1013,0,0,57,-186,930,921,1,0,921
15:12:02.220,0,131,167,0,0,1007,6310,0,-2147483617,428,2774,13385,924,0,0,3326,279,4083,56,814,930,0,0,313,924,0,270,191,279,65535,0,0,0,0,912,0,0,0,266,0,0,3452,744,467,0,0,346,0,0,0,0,3253,4376,0,364,713,467,2727,0,0,0,0,924,0,4358,11013,2,2,0,0,100,0,183,301,183,320,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4024,0,0,0,1000,1,0,0,0,1,767,121,184,1,0,1013,0,0,56,-186,930,924,1,0,924
15:12:02.240,0,152,134,0,0,1006,6159,0,-2147483617,428,2789,13385,928,0,0,3169,290,4076,48,815,929,0,0,315,928,0,85,189,290,65535,0,0,0,0,916,0,0,0,268,0,0,3452,707,468,0,0,350,0,0,0,0,3296,4345,0,364,697,467,2810,0,0,0,0,928,0,4358,11013,2,2,0,0,100,0,0,0,0,320,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4024,0,0,0,1000,1,0,0,0,1,767,123,185,1,0,1013,0,0,48,-222,929,928,1,0,928
15:12:02.260,0,154,80,0,0,1006,6144,0,-2147483617,428,2797,13384,931,0,0,3169,289,3628,43,816,928,0,0,313,931,0,255,189,289,65535,0,0,0,0,919,0,0,0,269,0,0,3429,689,467,0,0,352,0,0,0,0,3356,4339,0,364,678,467,2787,0,0,0,0,931,0,4358,11013,2,2,0,0,100,0,0,0,0,348,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4028,0,0,0,1000,1,0,0,0,1,767,127,185,1,0,1013,0,0,43,-239,928,931,1,0,931
15:12:02.280,0,134,120,0,0,1005,6010,0,-2147483617,428,2812,13382,933,0,0,3467,272,4010,41,817,928,0,0,313,933,0,200,187,272,65535,0,0,0,0,921,0,0,0,270,0,0,3407,671,468,0,0,354,0,0,0,0,3397,4345,0,364,670,468,2773,0,0,0,0,933,0,4358,11013,2,2,0,0,100,0,185,0,185,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4032,0,0,0,1000,1,0,0,0,1,767,129,186,1,0,1013,0,0,41,-239,928,933,1,0,933
15:12:02.300,0,120,236,0,0,1005,5982,0,-2147483617,428,2815,13386,935,0,0,3467,273,3996,33,817,928,0,0,311,935,0,245,186,273,65535,0,0,0,0,923,0,0,0,270,0,0,3446,667,467,0,0,360,0,0,0,0,3397,4342,0,366,667,468,2844,0,0,0,0,935,0,4358,11013,2,2,0,0,100,0,193,0,193,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4035,0,0,0,1000,1,0,0,0,1,767,129,186,1,0,1013,0,0,33,-261,928,935,1,0,935
15:12:02.320,0,150,46,0,0,1005,5986,0,-2147483617,428,2824,13389,940,0,0,3423,288,4000,32,818,927,0,0,313,940,0,185,187,288,65535,0,0,0,0,927,0,0,0,272,0,0,3436,667,467,0,0,361,0,0,0,0,3436,4376,0,364,669,467,2796,0,0,0,0,939,0,4358,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3653,0,0,-1792285313,1,0,4040,0,0,0,1000,1,0,0,0,1,767,131,187,1,0,1013,0,0,32,-261,928,940,1,0,940
15:12:02.340,0,147,9,0,0,1004,6006,0,-2147483617,428,2819,13399,942,0,0,3028,287,4010,31,819,926,0,0,310,942,0,5415,188,287,65535,0,0,0,0,929,0,0,0,273,0,0,3436,670,465,0,0,362,0,0,0,0,3486,4394,0,361,679,465,2834,0,0,0,0,942,0,4358,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4040,0,0,0,1000,1,0,0,0,1,767,134,187,1,0,1013,0,0,31,-257,927,942,1,0,942
15:12:02.360,0,128,-31,0,0,1004,5274,0,-2147483617,428,2801,13407,944,0,0,3028,286,3650,32,819,926,0,0,303,944,0,235,169,286,65535,0,0,0,0,931,0,0,0,274,0,0,3421,683,459,0,0,361,0,0,0,0,3489,4401,0,352,691,460,2773,0,0,0,0,943,0,4358,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4042,0,0,0,1000,1,0,0,0,1,767,134,187,1,0,1013,0,0,32,-243,926,943,1,0,944
15:12:02.380,0,148,-412,0,0,1003,5302,0,-2147483617,428,2761,13412,948,0,0,3253,284,3658,30,820,925,0,0,286,948,0,225,167,284,65535,0,0,0,0,935,0,0,0,275,0,0,3442,700,451,0,0,354,0,0,0,0,3516,4383,0,337,710,451,2787,0,0,0,0,947,0,4358,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4044,0,0,0,1000,1,0,0,0,1,767,135,188,1,0,1013,0,0,30,-243,926,947,1,0,948
15:12:02.400,0,132,-584,0,0,1003,5040,0,-2147483617,428,2696,13414,949,0,0,3253,281,3521,33,821,926,0,0,264,949,0,5395,157,281,65535,0,0,0,0,936,0,0,0,276,0,0,3411,723,436,0,0,344,0,0,0,0,3516,4368,0,315,724,436,2670,0,0,0,0,949,0,4358,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4049,0,0,0,1000,1,0,0,0,1,767,135,188,1,0,1013,0,0,33,-225,925,949,1,0,949
15:12:02.420,0,69,-1339,0,0,1003,5052,0,-2147483617,428,2614,13413,947,0,0,2692,278,3519,37,820,926,0,0,240,947,0,5535,152,278,65535,0,0,0,0,934,0,0,0,275,0,0,3411,723,419,0,0,326,0,0,0,0,3545,4350,0,290,731,420,2620,0,0,0,0,949,0,4358,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4049,0,0,0,1000,1,0,0,0,1,767,137,188,1,0,1013,0,0,37,-203,926,947,1,0,947
15:12:02.440,0,9,-1383,0,0,1001,5031,0,-2147483617,428,2575,13411,946,0,0,2692,277,3516,37,820,927,0,0,228,946,0,5445,150,277,65535,0,0,0,0,933,0,0,0,275,0,0,3403,731,412,0,0,297,0,0,0,0,3554,4373,0,279,744,412,2513,0,0,0,0,946,0,40,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3172,3654,0,0,-1792285313,1,0,4047,0,0,0,1000,1,0,0,0,1,767,137,188,1,0,1013,0,0,37,-196,927,946,1,0,946
15:12:02.460,0,-92,-176,0,0,1001,5010,0,-2147483617,428,2473,13409,940,0,0,2647,274,3503,41,819,929,0,0,227,940,0,260,144,274,65535,0,0,0,0,927,0,0,0,273,0,0,3392,752,413,0,0,279,0,0,0,0,3550,4360,0,278,756,413,2440,0,0,0,0,940,0,40,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3654,0,0,-1792285313,1,0,4042,0,0,0,1000,1,0,0,0,1,767,137,187,1,0,1013,0,0,41,-176,928,940,1,0,940
15:12:02.480,0,-216,32,0,0,1003,4930,0,-2147483617,428,2418,13406,931,0,0,2616,272,3463,41,816,931,0,0,230,931,0,-10,139,272,65535,0,0,0,0,919,0,0,0,269,0,0,3416,761,414,0,0,276,0,0,0,0,3535,4342,0,281,765,414,2321,0,0,0,0,931,0,40,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3653,0,0,-1792285313,1,0,4034,0,0,0,1000,1,0,0,0,1,767,136,185,1,0,1013,0,0,41,-177,929,931,1,0,931
15:12:02.500,0,-132,-60,0,0,1003,4944,0,-2147483617,428,2310,13401,935,0,0,2843,264,3486,42,818,930,0,0,231,935,0,260,133,264,65535,0,0,0,0,923,0,0,0,271,0,0,3416,767,415,0,0,276,0,0,0,0,3535,4383,0,282,768,415,2258,0,0,0,0,934,0,9,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3653,0,0,-1792285313,1,0,4034,0,0,0,1000,1,0,0,0,1,767,136,186,1,0,1013,0,0,42,-170,931,935,1,0,935
15:12:02.520,0,-7,45,0,0,1003,4971,0,-2147483617,428,2259,13394,940,0,0,2843,259,3506,41,819,930,0,0,233,940,0,200,130,259,65535,0,0,0,0,927,0,0,0,273,0,0,3416,767,416,0,0,277,0,0,0,0,3508,4360,0,284,767,416,2228,0,0,0,0,936,0,9,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3654,0,0,-1792285313,1,0,4034,0,0,0,1000,1,0,0,0,1,767,135,186,1,0,1013,0,0,41,-163,930,940,1,0,940
15:12:02.540,0,74,65,0,0,1005,4986,0,-2147483617,428,2158,13388,942,0,0,2843,252,3498,42,820,930,0,0,231,942,0,5380,125,252,65535,0,0,0,0,929,0,0,0,272,0,0,3420,767,415,0,0,277,0,0,0,0,3480,4401,0,284,765,416,2109,0,0,0,0,942,0,0,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3654,0,0,-1792285313,1,0,4040,0,0,0,1000,1,0,0,0,1,767,133,187,1,0,1013,0,0,42,-163,930,942,1,0,942
15:12:02.560,0,186,6,0,0,1005,5033,0,-2147483617,428,2101,13382,951,0,0,2422,246,3534,41,823,929,0,0,233,951,0,250,123,246,65535,0,0,0,0,938,0,0,0,276,0,0,3431,768,417,0,0,277,0,0,0,0,3440,4363,0,285,768,417,2042,0,0,0,0,950,0,0,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3653,0,0,-1792285313,1,0,4042,0,0,0,1000,1,0,0,0,1,767,131,189,1,0,1013,0,0,41,-161,929,951,1,0,951
15:12:02.580,0,267,115,0,0,1006,5103,0,-2147483617,428,2006,13377,959,0,0,2608,238,3568,41,826,927,0,0,245,959,0,5665,118,238,65535,0,0,0,0,946,0,0,0,279,0,0,3417,766,423,0,0,278,0,0,0,0,3381,4409,0,296,765,423,2008,0,0,0,0,957,0,0,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3653,0,0,-1792285313,1,0,4051,0,0,0,1000,1,0,0,0,1,767,128,190,1,0,1013,0,0,41,-160,928,959,1,0,959
15:12:02.600,0,246,179,0,0,1006,5134,0,-2147483617,428,1972,13372,960,0,0,2608,234,3574,39,828,926,0,0,254,960,0,225,117,234,65535,0,0,0,0,947,0,0,0,280,0,0,3454,763,431,0,0,280,0,0,0,0,3381,4414,0,306,762,431,1920,0,0,0,0,960,0,0,11013,2,2,0,0,100,0,0,0,0,351,0,0,0,0,1,3533,3171,3653,0,0,-1792285313,1,0,4060,0,0,0,1000,1,0,0,0,1,767,128,190,1,0,1013,0,0,39,-161,927,960,1,0,960
