%DataLog%
DataLogVersion : 1.1
14:16:08.000,0,143,318,0,0,1008,4590,0,-2147483617,447,2905,13393,630,0,0,3644,391,3303,-17,726,998,0,0,131,630,0,5365,159,391,65535,0,49,3,22,621,0,0,0,161,0,0,3524,796,327,0,309,180,0,0,0,0,5631,4164,309,184,797,326,2893,0,0,0,0,623,0,2998,11013,2,2,0,106,100,0,210,230,210,169,2048,0,0,0,0,3106,3155,3441,0,1,-1792302611,0,309,3716,0,0,0,1059,1,0,40,0,1,639,250,134,1,0,1013,0,0,0,0,998,630,0,0,623
14:16:08.020,0,343,101,0,0,1008,4515,0,-2147483617,447,2894,13389,645,0,0,3644,390,3265,-17,728,995,0,0,132,645,0,-110,156,390,65535,0,49,1,22,636,0,0,0,164,0,0,3492,796,327,0,309,184,0,0,0,0,5615,4174,309,185,800,327,2944,0,0,0,0,633,0,2998,11013,2,2,0,106,100,0,190,230,190,169,2048,0,0,0,0,3106,3155,3441,0,1,-1792302611,0,309,3730,0,0,0,1059,1,0,40,0,1,639,249,135,1,0,1013,0,0,0,0,996,634,0,0,634
14:16:08.040,0,491,54,0,0,1009,4620,0,-2147483617,447,2915,13386,657,0,0,3097,393,3318,-17,734,990,0,0,132,657,0,5560,160,393,65535,0,49,1,22,648,0,0,0,170,0,0,3534,804,327,0,309,185,0,0,0,0,5626,4174,309,186,807,328,2918,0,0,0,0,651,0,2998,11013,2,2,0,106,100,0,0,0,0,169,2048,0,0,0,0,3106,3155,3441,0,1,-1792302611,0,309,3750,0,0,0,1059,1,0,40,0,1,639,249,138,1,0,1013,0,0,0,0,991,657,0,0,652
14:16:08.060,0,483,47,0,0,1009,3317,0,-2147483617,447,2921,13381,664,0,0,3093,391,2667,-17,737,988,0,0,132,664,0,5520,129,391,65535,0,49,0,23,655,0,0,0,173,0,0,3496,807,328,0,312,185,0,0,0,0,5626,4192,312,185,807,327,2929,0,0,0,0,660,0,2998,11013,2,2,0,105,100,0,0,0,0,169,2048,0,0,0,0,3106,3155,3441,0,1,-1792302611,0,312,3760,0,0,0,1059,1,0,41,0,1,639,250,139,1,0,1013,0,0,0,0,989,664,0,0,660
14:16:08.080,0,388,-76,0,0,1009,3353,0,-2147483617,447,2938,13379,666,0,0,3574,391,2685,-17,738,987,0,0,132,666,0,-10,131,391,65535,0,49,0,23,657,0,0,0,175,0,0,3500,811,328,0,312,186,0,0,0,0,5624,4195,312,186,812,328,2955,0,0,0,0,666,0,2998,11013,2,2,0,106,100,0,0,0,0,169,2048,0,0,0,0,3106,3155,3441,0,1,-1792302611,0,312,3766,0,0,0,1059,1,0,41,0,1,639,250,139,1,0,1013,0,0,0,0,987,666,0,0,666
14:16:08.100,0,252,-35,0,0,1008,3353,0,-2147483617,447,2948,13384,666,0,0,3574,391,2684,-17,738,987,0,0,133,666,0,5475,131,391,65535,0,49,0,23,657,0,0,0,175,0,0,3500,816,328,0,312,186,0,0,0,0,5635,4187,312,186,816,328,2944,0,0,0,0,666,0,2998,11013,2,2,0,106,100,0,0,0,0,169,2048,0,0,0,0,3106,3156,3441,0,1,-1792302611,0,312,3766,0,0,0,1059,1,0,41,0,1,639,250,139,1,0,1013,0,0,0,0,987,666,0,0,666
14:16:08.120,0,148,173,0,0,1008,2957,0,-2147483617,447,2959,13387,666,0,0,3428,392,2486,-17,738,987,0,0,140,666,0,-245,122,392,65535,0,49,0,23,657,0,0,0,175,0,0,3492,816,339,0,312,187,0,0,0,0,5639,4187,312,193,822,337,2970,0,0,0,0,666,0,2998,11013,2,2,0,105,100,0,0,0,0,169,2048,0,0,0,0,3106,3156,3441,0,1,-1792302611,0,312,3766,0,0,0,1059,1,0,41,0,1,639,250,139,1,0,1013,0,0,0,0,987,666,0,0,666
14:16:08.140,0,68,843,0,0,1007,4669,0,-2147483617,447,2963,13391,665,0,0,3428,381,3342,-17,738,987,0,0,159,665,0,225,164,381,65535,0,49,0,23,656,0,0,0,174,0,0,3506,824,357,0,312,194,0,0,0,0,5640,4192,312,212,834,355,2970,0,0,0,0,665,0,3128,11013,2,2,0,105,100,0,280,280,280,186,128,0,0,0,0,3106,3155,3441,0,1,-1792302610,0,312,3765,0,0,0,1059,1,0,41,0,1,639,250,139,1,0,1013,0,0,0,0,987,665,0,0,665
14:16:08.160,0,132,592,0,0,1007,5120,0,-2147483617,447,2969,13391,672,0,0,3603,379,3567,-17,740,985,0,0,171,672,0,90,176,379,65535,0,49,0,23,663,0,0,0,177,0,0,3516,836,367,0,312,207,0,0,0,0,5640,4208,312,223,839,366,2970,0,0,0,0,671,0,3391,11013,2,2,0,105,100,0,410,410,410,186,128,0,0,0,0,3106,3155,3441,0,1,-1792302610,0,312,3771,0,0,0,1059,1,0,41,0,1,639,250,140,1,0,1013,0,0,0,0,986,672,0,0,672
14:16:08.180,0,450,644,0,0,1007,5257,0,-2147483617,447,2966,13385,696,0,0,3603,369,3635,-17,746,979,0,0,171,696,0,0,179,369,65535,0,49,0,23,687,0,0,0,184,0,0,3536,839,366,0,312,218,0,0,0,0,5649,4231,312,224,840,366,2970,0,0,0,0,693,0,3495,11013,2,2,0,105,100,0,423,435,423,186,128,0,0,0,0,3106,3155,3441,0,1,-1792302610,0,312,3795,0,0,0,1059,1,0,41,0,1,639,251,144,1,0,1013,0,0,0,0,981,695,0,0,695
14:16:08.200,0,809,-81,0,0,1009,5595,0,-2147483617,447,2977,13382,725,0,0,3478,358,3806,-17,755,972,0,0,166,725,0,230,188,358,65535,0,50,7,24,715,0,0,0,194,0,0,3536,842,360,0,317,224,0,0,0,0,5637,4251,317,218,842,361,2997,0,0,0,0,722,0,3500,11013,2,2,0,105,100,0,382,435,382,186,128,0,0,0,0,3106,3155,3441,0,1,-1792302610,0,317,3795,0,0,0,1059,1,0,41,0,1,639,250,149,1,0,1013,0,0,0,0,974,725,0,0,724
14:16:08.220,0,940,-163,0,0,1009,5746,0,-2147483617,447,2981,13382,747,0,0,3478,350,3882,-17,762,966,0,0,158,747,0,190,191,350,65535,0,50,14,24,737,0,0,0,202,0,0,3511,842,353,0,317,221,0,0,0,0,5646,4270,317,209,845,353,3035,0,0,0,0,744,0,3522,11013,2,2,0,106,100,0,260,435,260,186,128,0,0,0,0,3107,3155,3441,0,1,-1792302610,0,317,3825,0,0,0,1059,1,0,41,0,1,639,251,153,1,0,1013,0,0,0,0,968,747,0,0,746
14:16:08.240,0,783,-400,0,0,1008,5544,0,-2147483617,447,2995,13385,754,0,0,3263,356,3781,-17,765,964,0,0,150,754,0,185,187,356,65535,0,50,12,24,744,0,0,0,205,0,0,3513,845,346,0,317,213,0,0,0,0,5648,4251,317,202,855,346,3024,0,0,0,0,753,0,3522,11013,2,2,0,106,100,0,0,0,0,186,2048,0,0,0,0,3106,3155,3441,0,1,-1792302609,0,317,3851,0,0,0,1059,1,0,41,0,1,639,251,154,1,0,1013,0,0,0,0,965,754,0,0,754
14:16:08.260,0,357,-298,0,0,1008,3876,0,-2147483617,447,2993,13390,743,0,0,3263,361,2946,-17,762,966,0,0,144,743,0,230,146,361,65535,0,50,8,24,733,0,0,0,202,0,0,3500,857,340,0,317,205,0,0,0,0,5648,4226,317,197,861,340,3052,0,0,0,0,744,0,3522,11013,2,2,0,105,100,0,0,0,0,186,2048,0,0,0,0,3106,3155,3441,0,1,-1792302609,0,317,3844,0,0,0,1059,1,0,41,0,1,639,251,153,1,0,1013,0,0,0,0,966,744,0,0,744
14:16:08.280,0,-67,-77,0,0,1008,3762,0,-2147483617,447,3001,13393,727,0,0,3530,369,2889,-17,757,970,0,0,142,727,0,110,144,369,65535,0,50,5,24,717,0,0,0,196,0,0,3498,874,339,0,317,201,0,0,0,0,5658,4226,317,196,878,340,3024,0,0,0,0,729,0,3522,11013,2,2,0,105,100,0,0,0,0,186,2048,0,0,0,0,3106,3155,3442,0,1,-1792302609,0,317,3828,0,0,0,1059,1,0,41,0,1,640,251,150,1,0,1013,0,0,0,0,969,727,0,0,728
14:16:08.300,0,-348,-69,0,0,1007,3245,0,-2147483617,447,2996,13396,712,0,0,3530,375,2629,-17,751,974,0,0,143,712,0,190,130,375,65535,0,50,3,24,702,0,0,0,190,0,0,3498,899,340,0,317,199,0,0,0,0,5658,4218,317,196,901,340,3041,0,0,0,0,714,0,3522,11013,2,2,0,105,100,0,0,0,0,186,2048,0,0,0,0,3106,3154,3442,0,1,-1792302609,0,317,3828,0,0,0,1058,1,0,41,0,1,640,251,147,1,0,1013,0,0,0,0,973,712,0,0,713
14:16:08.320,0,-429,30,0,0,1007,3190,0,-2147483617,447,2994,13397,703,0,0,3423,379,2602,-17,749,977,0,0,147,703,0,50,129,379,65535,0,50,1,24,693,0,0,0,187,0,0,3501,899,344,0,317,199,0,0,0,0,5663,4210,317,200,926,344,3024,0,0,0,0,704,0,3522,11013,2,2,0,105,100,0,0,0,0,186,2048,0,0,0,0,3106,3155,3442,0,1,-1792302609,0,317,3812,0,0,0,1058,1,0,41,0,1,640,252,146,1,0,1013,0,0,0,0,976,703,0,0,703
14:16:08.340,0,-374,366,0,0,1006,3166,0,-2147483617,447,2987,13397,699,0,0,3423,380,2590,-17,747,978,0,0,155,699,0,5300,128,380,65535,0,50,1,25,690,0,0,0,186,0,0,3499,928,353,0,317,200,0,0,0,0,5646,4213,317,208,933,352,2997,0,0,0,0,700,0,3522,11013,2,2,0,105,100,0,0,0,0,186,2048,0,0,0,0,3106,3154,3441,0,1,-1792302608,0,317,3801,0,0,0,1059,1,0,41,0,1,639,252,145,1,0,1013,0,0,0,0,978,699,0,0,699
14:16:08.360,0,-250,503,0,0,1006,5026,0,-2147483617,447,2987,13396,699,0,0,3423,368,3519,-17,747,978,0,0,160,699,0,5380,174,368,65535,0,51,14,25,690,0,0,0,186,0,0,3540,934,357,0,321,210,0,0,0,0,5646,4218,321,214,930,357,2997,0,0,0,0,699,0,3522,11013,2,2,0,106,100,0,335,335,335,199,128,0,0,0,0,3107,3154,3442,0,1,-1792302608,0,321,3799,0,0,0,1059,1,0,42,0,1,640,251,145,1,0,1013,0,0,0,0,978,699,0,0,699
14:16:08.380,0,38,84,0,0,1006,5101,0,-2147483617,447,2986,13396,712,0,0,3423,363,3556,-17,751,975,0,0,161,712,0,40,176,363,65535,0,51,13,25,702,0,0,0,190,0,0,3520,922,357,0,321,213,0,0,0,0,5657,4231,321,214,909,357,3035,0,0,0,0,710,0,3522,11013,2,2,0,107,100,0,266,336,266,199,128,0,0,0,0,3107,3154,3441,0,1,-1792302608,0,321,3811,0,0,0,1058,1,0,42,0,1,639,251,147,1,0,1013,0,0,0,0,976,711,0,0,711
14:16:08.400,0,343,-17,0,0,1007,5237,0,-2147483617,447,3003,13394,730,0,0,3598,358,3625,-17,758,970,0,0,162,730,0,5595,181,358,65535,0,51,9,25,720,0,0,0,197,0,0,3520,883,358,0,321,214,0,0,0,0,5646,4220,321,215,883,358,2997,0,0,0,0,728,0,3522,11013,2,2,0,107,100,0,165,336,165,199,2048,0,0,0,0,3107,3154,3441,0,1,-1792302608,0,321,3811,0,0,0,1059,1,0,42,0,1,639,251,150,1,0,1013,0,0,0,0,972,730,0,0,729
14:16:08.420,0,373,-32,0,0,1007,5285,0,-2147483617,447,3026,13393,735,0,0,3598,366,3649,-17,761,968,0,0,161,735,0,35,183,366,65535,0,51,5,25,725,0,0,0,199,0,0,3503,883,357,0,321,214,0,0,0,0,5658,4226,321,213,858,356,3008,0,0,0,0,734,0,3522,11013,2,2,0,106,100,0,0,0,0,199,2048,0,0,0,0,3106,3154,3441,0,1,-1792302608,0,321,3830,0,0,0,1059,1,0,42,0,1,639,251,151,1,0,1013,0,0,0,0,969,735,0,0,735
14:16:08.440,0,267,63,0,0,1007,3798,0,-2147483617,447,3051,13394,735,0,0,3294,367,2906,-17,762,967,0,0,160,735,0,5585,147,367,65535,0,51,3,25,725,0,0,0,199,0,0,3501,851,355,0,321,215,0,0,0,0,5655,4236,321,213,846,356,3080,0,0,0,0,735,0,3522,11013,2,2,0,106,100,0,0,0,0,199,2048,0,0,0,0,3106,3154,3442,0,1,-1792302607,0,321,3835,0,0,0,1058,1,0,42,0,1,640,251,151,1,0,1013,0,0,0,0,968,735,0,0,735
14:16:08.460,0,165,-49,0,0,1007,3822,0,-2147483617,447,3066,13393,735,0,0,3400,367,2918,-17,763,966,0,0,160,735,0,4990,148,367,65535,0,51,2,25,725,0,0,0,200,0,0,3506,841,356,0,321,214,0,0,0,0,5655,4257,321,213,840,356,3097,0,0,0,0,735,0,3522,11013,2,2,0,105,100,0,0,0,0,199,2048,0,0,0,0,3106,3154,3442,0,1,-1792302607,0,321,3835,0,0,0,1058,1,0,42,0,1,640,251,151,1,0,1013,0,0,0,0,966,735,0,0,735
14:16:08.480,0,65,-69,0,0,1007,3397,0,-2147483617,447,3079,13392,733,0,0,3678,368,2705,-17,763,966,0,0,160,733,0,195,138,368,65535,0,51,1,25,723,0,0,0,199,0,0,3506,845,356,0,321,214,0,0,0,0,5663,4239,321,213,847,356,3109,0,0,0,0,733,0,3522,11013,2,2,0,104,100,0,0,0,0,199,2048,0,0,0,0,3106,3154,3441,0,1,-1792302607,0,321,3833,0,0,0,1058,1,0,42,0,1,639,252,151,1,0,1013,0,0,0,0,967,733,0,0,733
14:16:08.500,0,2,-70,0,0,1007,3384,0,-2147483617,447,3076,13391,732,0,0,3678,369,2699,-17,762,967,0,0,161,732,0,195,137,369,65535,0,51,0,26,722,0,0,0,198,0,0,3506,847,356,0,327,214,0,0,0,0,5671,4254,327,213,847,356,3109,0,0,0,0,730,0,3522,11013,2,2,0,104,100,0,0,0,0,199,2048,0,0,0,0,3106,3154,3441,0,1,-1792302607,0,327,3833,0,0,0,1059,1,0,42,0,1,639,252,150,1,0,1013,0,0,0,0,967,732,0,0,730
14:16:08.520,0,15,45,0,0,1007,3288,0,-2147483617,447,3081,13391,733,0,0,3134,368,2651,-17,763,966,0,0,162,733,0,225,135,368,65535,0,51,0,26,723,0,0,0,199,0,0,3483,847,358,0,327,215,0,0,0,0,5680,4251,327,215,852,358,3109,0,0,0,0,733,0,3522,11013,2,2,0,106,100,0,0,0,0,199,2048,0,0,0,0,3107,3154,3441,0,1,-1792302607,0,327,3832,0,0,0,1059,1,0,43,0,1,639,253,151,1,0,1013,0,0,0,0,966,733,0,0,733
14:16:08.540,0,13,144,0,0,1008,3288,0,-2147483617,447,3067,13388,733,0,0,3134,368,2651,-17,762,967,0,0,167,733,0,130,135,368,65535,0,51,0,26,723,0,0,0,199,0,0,3518,852,363,0,327,215,0,0,0,0,5684,4267,327,221,848,364,3080,0,0,0,0,733,0,3522,11013,2,2,0,106,100,0,0,0,0,199,2048,0,0,0,0,3107,3154,3441,0,1,-1792302606,0,327,3833,0,0,0,1059,1,0,43,0,1,639,253,151,1,0,1013,0,0,0,0,967,733,0,0,733
14:16:08.560,0,22,379,0,0,1008,3288,0,-2147483617,447,3075,13390,734,0,0,3411,356,2652,-17,763,966,0,0,171,734,0,190,135,356,65535,0,51,0,26,724,0,0,0,199,0,0,3498,848,367,0,327,218,0,0,0,0,5684,4259,327,223,847,366,3052,0,0,0,0,733,0,3522,11013,2,2,0,106,100,0,200,0,200,215,2048,0,0,0,0,3107,3154,3441,0,1,-1792302606,0,327,3833,0,0,0,1059,1,0,43,0,1,639,253,151,1,0,1013,0,0,0,0,966,734,0,0,733
14:16:08.580,0,93,121,0,0,1008,5134,0,-2147483617,447,3075,13393,741,0,0,3411,354,3575,-17,764,966,0,0,172,741,0,90,182,354,65535,0,51,0,26,731,0,0,0,200,0,0,3522,846,367,0,327,222,0,0,0,0,5685,4257,327,224,846,367,3109,0,0,0,0,735,0,3522,11013,2,2,0,106,100,0,203,251,203,215,2048,0,0,0,0,3107,3154,3442,0,1,-1792302606,0,327,3835,0,0,0,1059,1,0,43,0,1,640,253,151,1,0,1013,0,0,0,0,966,741,0,0,735
14:16:08.600,0,205,-43,0,0,1008,5178,0,-2147483617,447,3090,13398,748,0,0,3535,362,3597,-17,767,964,0,0,171,748,0,160,184,362,65535,0,51,0,26,738,0,0,0,203,0,0,3522,849,367,0,327,224,0,0,0,0,5690,4249,327,225,849,368,3109,0,0,0,0,744,0,3522,11013,2,2,0,105,100,0,0,0,0,215,2048,0,0,0,0,3106,3153,3442,0,1,-1792302606,0,327,3835,0,0,0,1058,1,0,43,0,1,640,253,153,1,0,1013,0,0,0,0,964,748,0,0,744
